id,homeTownCity
71186,62
71187,98
71188,98
71189,98
71190,98
71191,98
71192,98
71193,98
71194,70
71195,98
71196,70
71197,70
71198,70
71199,136
71200,70
71201,98
71202,98
71203,98
71204,98
71205,98
71206,98
71207,98
71208,98
71209,98
71210,98
71211,98
71212,98
71213,98
71214,98
71215,98
71216,98
71217,98
71218,98
71219,98
71220,98
71221,70
71222,98
71223,98
71224,60
71225,98
71226,98
71227,98
71228,98
71229,70
71230,0
71231,98
71232,70
71233,98
71234,98
71235,98
71236,98
71237,70
71238,98
71239,70
71240,98
71241,98
71242,38
71243,98
71244,98
71245,98
71246,98
71247,98
71248,98
71249,98
71250,98
71251,98
71252,0
71253,98
71254,98
71255,98
71256,65
71257,98
71258,98
71259,98
71260,98
71261,38
71262,98
71263,98
71264,98
71265,98
71266,62
71267,98
71268,98
71269,98
71270,98
71271,98
71272,62
71273,98
71274,98
71275,98
71276,19
71277,98
71278,98
71279,98
71280,16
71281,98
71282,70
71283,98
71284,65
71285,70
71286,62
71287,98
71288,98
71289,98
71290,70
71291,65
71292,8
71293,98
71294,70
71295,98
71296,65
71297,98
71298,98
71299,62
71300,98
71301,98
71302,62
71303,98
71304,98
71305,98
71306,98
71307,98
71308,16
71309,98
71310,0
71311,98
71312,98
71313,38
71314,98
71315,98
71316,98
71317,98
71318,98
71319,98
71320,98
71321,98
71322,65
71323,0
71324,98
71325,98
71326,98
71327,98
71328,98
71329,98
71330,62
71331,70
71332,0
71333,98
71334,98
71335,98
71336,65
71337,98
71338,62
71339,134
71340,65
71341,98
71342,98
71343,98
71344,98
71345,0
71346,98
71347,98
71348,98
71349,98
71350,98
71351,98
71352,70
71353,98
71354,70
71355,65
71356,98
71357,98
71358,13
71359,98
71360,98
71361,98
71362,98
71363,98
71364,98
71365,98
71366,139
71367,98
71368,139
71369,157
71370,98
71371,98
71372,98
71373,98
71374,98
71375,98
71376,98
71377,150
71378,98
71379,98
71380,0
71381,98
71382,98
71383,98
71384,98
71385,98
71386,98
71387,98
71388,98
71389,98
71390,98
71391,98
71392,98
71393,98
71394,98
71395,98
71396,98
71397,98
71398,98
71399,98
71400,98
71401,98
71402,98
71403,98
71404,98
71405,98
71406,98
71407,99
71408,98
71409,98
71410,98
71411,98
71412,98
71413,62
71414,98
71415,98
71416,157
71417,65
71418,98
71419,98
71420,98
71421,98
71422,3
71423,170
71424,98
71425,139
71426,0
71427,98
71428,98
71429,98
71430,65
71431,98
71432,157
71433,98
71434,98
71435,98
71436,98
71437,98
71438,65
71439,98
71440,139
71441,98
71442,98
71443,98
71444,98
71445,98
71446,98
71447,0
71448,98
71449,98
71450,98
71451,98
71452,98
71453,98
71454,98
71455,98
71456,98
71457,98
71458,30
71459,98
71460,98
71461,98
71462,84
71463,98
71464,98
71465,98
71466,98
71467,132
71468,98
71469,98
71470,0
71471,98
71472,98
71473,98
71474,98
71475,3
71476,98
71477,98
71478,98
71479,98
71480,98
71481,135
71482,98
71483,98
71484,98
71485,98
71486,98
71487,98
71488,98
71489,98
71490,98
71491,98
71492,98
71493,98
71494,98
71495,98
71496,98
71497,98
71498,98
71499,98
71500,157
71501,30
71502,98
71503,98
71504,98
71505,98
71506,98
71507,98
71508,98
71509,98
71510,0
71511,98
71512,62
71513,124
71514,98
71515,98
71516,98
71517,98
71518,98
71519,98
71520,40
71521,0
71522,98
71523,98
71524,98
71525,98
71526,130
71527,98
71528,98
71529,98
71530,98
71531,98
71532,98
71533,98
71534,157
71535,139
71536,98
71537,170
71538,98
71539,98
71540,98
71541,98
71542,98
71543,98
71544,0
71545,98
71546,71
71547,65
71548,98
71549,98
71550,98
71551,98
71552,98
71553,98
71554,98
71555,98
71556,98
71557,98
71558,98
71559,98
71560,136
71561,98
71562,95
71563,98
71564,144
71565,98
71566,98
71567,98
71568,98
71569,98
71570,0
71571,139
71572,98
71573,98
71574,98
71575,98
71576,98
71577,98
71578,98
71579,139
71580,98
71581,98
71582,170
71583,98
71584,98
71585,170
71586,98
71587,65
71588,98
71589,98
71590,98
71591,98
71592,140
71593,98
71594,124
71595,98
71596,98
71597,98
71598,98
71599,98
71600,139
71601,98
71602,98
71603,98
71604,98
71605,170
71606,98
71607,98
71608,98
71609,98
71610,98
71611,98
71612,98
71613,98
71614,98
71615,98
71616,98
71617,98
71618,98
71619,98
71620,98
71621,98
71622,98
71623,98
71624,98
71625,98
71626,98
71627,98
71628,98
71629,15
71630,98
71631,98
71632,98
71633,0
71634,19
71635,12
71636,98
71637,98
71638,98
71639,98
71640,142
71641,98
71642,98
71643,98
71644,98
71645,98
71646,98
71647,98
71648,98
71649,98
71650,98
71651,98
71652,98
71653,98
71654,98
71655,98
71656,98
71657,124
71658,98
71659,65
71660,98
71661,98
71662,169
71663,98
71664,3
71665,98
71666,65
71667,98
71668,98
71669,98
71670,98
71671,87
71672,0
71673,98
71674,98
71675,98
71676,98
71677,98
71678,60
71679,161
71680,98
71681,98
71682,98
71683,98
71684,98
71685,98
71686,98
71687,5
71688,98
71689,98
71690,98
71691,98
71692,98
71693,98
71694,98
71695,98
71696,169
71697,98
71698,98
71699,98
71700,13
71701,98
71702,98
71703,98
71704,98
71705,98
71706,98
71707,98
71708,157
71709,98
71710,98
71711,98
71712,98
71713,98
71714,98
71715,98
71716,98
71717,98
71718,98
71719,0
71720,98
71721,125
71722,98
71723,98
71724,98
71725,98
71726,98
71727,98
71728,98
71729,98
71730,98
71731,98
71732,98
71733,98
71734,98
71735,65
71736,16
71737,99
71738,98
71739,98
71740,98
71741,98
71742,98
71743,98
71744,98
71745,98
71746,87
71747,98
71748,98
71749,98
71750,98
71751,98
71752,98
71753,148
71754,98
71755,98
71756,98
71757,65
71758,17
71759,62
71760,98
71761,98
71762,98
71763,98
71764,98
71765,98
71766,98
71767,98
71768,98
71769,65
71770,98
71771,98
71772,140
71773,0
71774,157
71775,62
71776,98
71777,98
71778,98
71779,98
71780,98
71781,62
71782,62
71783,98
71784,65
71785,98
71786,98
71787,98
71788,98
71789,98
71790,98
71791,124
71792,98
71793,98
71794,98
71795,170
71796,98
71797,98
71798,98
71799,98
71800,98
71801,169
71802,26
71803,0
71804,26
71805,98
71806,0
71807,98
71808,98
71809,170
71810,107
71811,98
71812,98
71813,157
71814,98
71815,98
71816,98
71817,98
71818,98
71819,98
71820,98
71821,98
71822,98
71823,95
71824,98
71825,98
71826,98
71827,157
71828,98
71829,98
71830,65
71831,65
71832,98
71833,98
71834,98
71835,98
71836,98
71837,98
71838,98
71839,98
71840,98
71841,98
71842,98
71843,98
71844,136
71845,98
71846,98
71847,98
71848,98
71849,98
71850,98
71851,98
71852,98
71853,98
71854,98
71855,16
71856,61
71857,98
71858,98
71859,98
71860,98
71861,98
71862,98
71863,98
71864,98
71865,65
71866,170
71867,98
71868,39
71869,62
71870,98
71871,98
71872,0
71873,0
71874,98
71875,98
71876,98
71877,12
71878,98
71879,98
71880,98
71881,60
71882,98
71883,98
71884,98
71885,0
71886,157
71887,98
71888,122
71889,98
71890,98
71891,98
71892,98
71893,170
71894,169
71895,170
71896,98
71897,98
71898,98
71899,98
71900,98
71901,110
71902,98
71903,98
71904,31
71905,98
71906,98
71907,98
71908,98
71909,110
71910,98
71911,98
71912,37
71913,107
71914,98
71915,98
71916,98
71917,98
71918,98
71919,169
71920,107
71921,139
71922,62
71923,98
71924,98
71925,157
71926,98
71927,55
71928,98
71929,70
71930,98
71931,98
71932,98
71933,98
71934,98
71935,0
71936,98
71937,98
71938,0
71939,98
71940,98
71941,98
71942,65
71943,98
71944,98
71945,98
71946,98
71947,98
71948,98
71949,98
71950,98
71951,98
71952,98
71953,65
71954,98
71955,98
71956,98
71957,135
71958,98
71959,98
71960,98
71961,98
71962,98
71963,98
71964,8
71965,98
71966,98
71967,65
71968,98
71969,98
71970,98
71971,98
71972,98
71973,98
71974,98
71975,98
71976,98
71977,98
71978,98
71979,98
71980,98
71981,98
71982,98
71983,157
71984,60
71985,98
71986,98
71987,98
71988,98
71989,98
71990,0
71991,98
71992,98
71993,98
71994,56
71995,0
71996,98
71997,101
71998,98
71999,98
72000,98
72001,98
72002,62
72003,98
72004,0
72005,167
72006,98
72007,98
72008,98
72009,98
72010,98
72011,98
72012,0
72013,98
72014,98
72015,98
72016,39
72017,98
72018,157
72019,98
72020,98
72021,98
72022,98
72023,98
72024,65
72025,98
72026,98
72027,98
72028,98
72029,98
72030,98
72031,157
72032,62
72033,98
72034,98
72035,62
72036,98
72037,98
72038,98
72039,98
72040,98
72041,98
72042,73
72043,37
72044,98
72045,98
72046,98
72047,98
72048,161
72049,98
72050,98
72051,62
72052,98
72053,98
72054,98
72055,98
72056,98
72057,98
72058,98
72059,50
72060,98
72061,98
72062,98
72063,98
72064,62
72065,0
72066,0
72067,146
72068,98
72069,98
72070,98
72071,98
72072,98
72073,98
72074,65
72075,98
72076,98
72077,98
72078,0
72079,98
72080,98
72081,98
72082,98
72083,98
72084,98
72085,98
72086,97
72087,98
72088,97
72089,98
72090,98
72091,98
72092,98
72093,98
72094,0
72095,98
72096,0
72097,98
72098,98
72099,130
72100,98
72101,98
72102,98
72103,98
72104,19
72105,98
72106,98
72107,98
72108,37
72109,0
72110,153
72111,98
72112,98
72113,98
72114,98
72115,98
72116,62
72117,20
72118,98
72119,153
72120,146
72121,98
72122,98
72123,98
72124,98
72125,37
72126,62
72127,98
72128,98
72129,65
72130,98
72131,65
72132,136
72133,98
72134,98
72135,98
72136,98
72137,37
72138,98
72139,65
72140,98
72141,98
72142,98
72143,37
72144,98
72145,98
72146,98
72147,20
72148,21
72149,153
72150,98
72151,98
72152,98
72153,98
72154,62
72155,98
72156,98
72157,98
72158,98
72159,98
72160,98
72161,98
72162,98
72163,98
72164,98
72165,98
72166,98
72167,98
72168,98
72169,98
72170,98
72171,98
72172,98
72173,98
72174,98
72175,98
72176,119
72177,98
72178,98
72179,98
72180,98
72181,123
72182,37
72183,97
72184,98
72185,98
72186,0
72187,98
72188,98
72189,37
72190,101
72191,98
72192,98
72193,60
72194,98
72195,98
72196,98
72197,37
72198,98
72199,98
72200,62
72201,98
72202,98
72203,98
72204,98
72205,98
72206,98
72207,37
72208,98
72209,170
72210,98
72211,98
72212,98
72213,73
72214,37
72215,27
72216,98
72217,98
72218,73
72219,98
72220,98
72221,98
72222,13
72223,98
72224,98
72225,98
72226,98
72227,98
72228,19
72229,98
72230,98
72231,0
72232,98
72233,98
72234,98
72235,98
72236,98
72237,98
72238,98
72239,98
72240,146
72241,98
72242,65
72243,98
72244,98
72245,98
72246,98
72247,98
72248,98
72249,98
72250,98
72251,57
72252,0
72253,146
72254,98
72255,73
72256,98
72257,20
72258,98
72259,98
72260,153
72261,98
72262,98
72263,98
72264,0
72265,98
72266,98
72267,98
72268,98
72269,98
72270,56
72271,98
72272,98
72273,98
72274,98
72275,98
72276,98
72277,98
72278,98
72279,98
72280,98
72281,98
72282,98
72283,98
72284,98
72285,98
72286,98
72287,73
72288,98
72289,98
72290,98
72291,98
72292,98
72293,98
72294,98
72295,37
72296,37
72297,0
72298,98
72299,98
72300,98
72301,146
72302,98
72303,98
72304,73
72305,98
72306,62
72307,98
72308,98
72309,98
72310,98
72311,98
72312,146
72313,98
72314,73
72315,98
72316,98
72317,98
72318,98
72319,98
72320,146
72321,0
72322,98
72323,98
72324,37
72325,31
72326,62
72327,114
72328,98
72329,0
72330,98
72331,37
72332,37
72333,98
72334,62
72335,98
72336,62
72337,162
72338,98
72339,98
72340,98
72341,98
72342,98
72343,0
72344,98
72345,98
72346,98
72347,19
72348,97
72349,98
72350,98
72351,37
72352,98
72353,98
72354,98
72355,98
72356,98
72357,98
72358,98
72359,98
72360,98
72361,98
72362,98
72363,98
72364,98
72365,0
72366,98
72367,62
72368,98
72369,98
72370,98
72371,98
72372,98
72373,98
72374,98
72375,62
72376,98
72377,98
72378,98
72379,98
72380,146
72381,98
72382,97
72383,83
72384,98
72385,98
72386,0
72387,98
72388,98
72389,98
72390,163
72391,98
72392,98
72393,98
72394,98
72395,98
72396,98
72397,98
72398,131
72399,98
72400,98
72401,65
72402,98
72403,98
72404,98
72405,98
72406,98
72407,98
72408,0
72409,98
72410,116
72411,98
72412,98
72413,98
72414,98
72415,131
72416,98
72417,98
72418,98
72419,98
72420,146
72421,98
72422,98
72423,98
72424,98
72425,54
72426,95
72427,0
72428,98
72429,96
72430,98
72431,66
72432,98
72433,98
72434,153
72435,98
72436,98
72437,96
72438,98
72439,0
72440,98
72441,98
72442,69
72443,98
72444,98
72445,98
72446,98
72447,98
72448,98
72449,98
72450,153
72451,98
72452,98
72453,98
72454,98
72455,98
72456,24
72457,98
72458,0
72459,98
72460,98
72461,98
72462,23
72463,62
72464,98
72465,54
72466,98
72467,98
72468,98
72469,98
72470,98
72471,98
72472,150
72473,98
72474,0
72475,98
72476,98
72477,98
72478,98
72479,98
72480,20
72481,98
72482,98
72483,98
72484,131
72485,98
72486,98
72487,98
72488,98
72489,98
72490,98
72491,98
72492,98
72493,98
72494,98
72495,98
72496,116
72497,150
72498,98
72499,98
72500,98
72501,98
72502,98
72503,98
72504,19
72505,98
72506,98
72507,98
72508,98
72509,98
72510,58
72511,56
72512,97
72513,116
72514,54
72515,98
72516,98
72517,98
72518,98
72519,98
72520,98
72521,98
72522,98
72523,98
72524,98
72525,98
72526,98
72527,98
72528,98
72529,98
72530,98
72531,98
72532,98
72533,98
72534,98
72535,159
72536,150
72537,98
72538,0
72539,98
72540,98
72541,98
72542,98
72543,98
72544,98
72545,65
72546,98
72547,98
72548,98
72549,98
72550,98
72551,98
72552,98
72553,98
72554,98
72555,98
72556,98
72557,0
72558,98
72559,98
72560,98
72561,65
72562,98
72563,98
72564,98
72565,57
72566,98
72567,98
72568,98
72569,65
72570,98
72571,98
72572,98
72573,117
72574,98
72575,98
72576,18
72577,98
72578,98
72579,98
72580,98
72581,98
72582,65
72583,98
72584,98
72585,100
72586,153
72587,116
72588,98
72589,98
72590,98
72591,98
72592,98
72593,98
72594,62
72595,98
72596,98
72597,98
72598,98
72599,41
72600,98
72601,37
72602,98
72603,98
72604,98
72605,98
72606,98
72607,98
72608,98
72609,98
72610,98
72611,98
72612,98
72613,98
72614,0
72615,98
72616,98
72617,98
72618,37
72619,98
72620,98
72621,153
72622,98
72623,98
72624,98
72625,98
72626,98
72627,98
72628,0
72629,135
72630,98
72631,98
72632,98
72633,98
72634,98
72635,98
72636,98
72637,98
72638,62
72639,98
72640,65
72641,98
72642,98
72643,98
72644,98
72645,98
72646,98
72647,98
72648,98
72649,98
72650,98
72651,98
72652,98
72653,98
72654,116
72655,98
72656,153
72657,98
72658,98
72659,98
72660,98
72661,98
72662,98
72663,98
72664,98
72665,98
72666,98
72667,98
72668,98
72669,98
72670,116
72671,116
72672,98
72673,98
72674,98
72675,98
72676,98
72677,153
72678,98
72679,98
72680,98
72681,98
72682,98
72683,98
72684,98
72685,98
72686,98
72687,98
72688,98
72689,98
72690,98
72691,98
72692,98
72693,98
72694,98
72695,98
72696,98
72697,19
72698,98
72699,98
72700,98
72701,98
72702,98
72703,97
72704,98
72705,98
72706,98
72707,98
72708,98
72709,98
72710,98
72711,98
72712,65
72713,116
72714,98
72715,98
72716,98
72717,98
72718,98
72719,98
72720,98
72721,98
72722,153
72723,98
72724,98
72725,98
72726,98
72727,98
72728,98
72729,65
72730,98
72731,98
72732,98
72733,98
72734,98
72735,98
72736,44
72737,98
72738,0
72739,98
72740,97
72741,98
72742,98
72743,98
72744,98
72745,98
72746,98
72747,37
72748,98
72749,98
72750,19
72751,98
72752,98
72753,98
72754,98
72755,62
72756,98
72757,98
72758,98
72759,62
72760,98
72761,98
72762,98
72763,98
72764,98
72765,98
72766,62
72767,98
72768,98
72769,98
72770,98
72771,98
72772,98
72773,98
72774,62
72775,0
72776,98
72777,0
72778,98
72779,98
72780,98
72781,98
72782,98
72783,98
72784,98
72785,98
72786,62
72787,98
72788,62
72789,98
72790,98
72791,98
72792,98
72793,98
72794,98
72795,98
72796,27
72797,98
72798,0
72799,98
72800,121
72801,98
72802,98
72803,98
72804,98
72805,98
72806,98
72807,98
72808,98
72809,98
72810,98
72811,98
72812,151
72813,98
72814,98
72815,98
72816,119
72817,98
72818,98
72819,98
72820,98
72821,98
72822,98
72823,98
72824,98
72825,97
72826,98
72827,98
72828,62
72829,98
72830,98
72831,6
72832,117
72833,98
72834,161
72835,98
72836,44
72837,98
72838,59
72839,98
72840,98
72841,98
72842,98
72843,98
72844,98
72845,98
72846,98
72847,98
72848,98
72849,98
72850,98
72851,98
72852,98
72853,98
72854,98
72855,98
72856,113
72857,98
72858,98
72859,161
72860,98
72861,98
72862,98
72863,19
72864,98
72865,119
72866,98
72867,98
72868,98
72869,65
72870,98
72871,98
72872,98
72873,98
72874,98
72875,98
72876,98
72877,136
72878,98
72879,0
72880,98
72881,44
72882,98
72883,65
72884,98
72885,98
72886,98
72887,98
72888,98
72889,98
72890,101
72891,98
72892,98
72893,62
72894,98
72895,98
72896,98
72897,44
72898,98
72899,98
72900,98
72901,62
72902,98
72903,46
72904,98
72905,117
72906,98
72907,98
72908,98
72909,98
72910,98
72911,16
72912,93
72913,28
72914,16
72915,98
72916,98
72917,98
72918,0
72919,98
72920,98
72921,98
72922,98
72923,98
72924,98
72925,98
72926,98
72927,98
72928,98
72929,98
72930,98
72931,98
72932,98
72933,98
72934,98
72935,16
72936,65
72937,45
72938,98
72939,118
72940,67
72941,98
72942,98
72943,98
72944,98
72945,65
72946,98
72947,98
72948,98
72949,98
72950,98
72951,98
72952,28
72953,98
72954,98
72955,98
72956,149
72957,19
72958,98
72959,98
72960,84
72961,48
72962,98
72963,98
72964,62
72965,98
72966,98
72967,98
72968,98
72969,65
72970,98
72971,98
72972,98
72973,102
72974,98
72975,98
72976,84
72977,98
72978,98
72979,98
72980,98
72981,161
72982,98
72983,98
72984,98
72985,98
72986,0
72987,62
72988,98
72989,98
72990,98
72991,98
72992,98
72993,98
72994,98
72995,98
72996,65
72997,62
72998,98
72999,98
73000,98
73001,98
73002,98
73003,98
73004,98
73005,98
73006,134
73007,62
73008,98
73009,59
73010,98
73011,98
73012,65
73013,98
73014,98
73015,98
73016,98
73017,98
73018,98
73019,98
73020,98
73021,119
73022,98
73023,98
73024,98
73025,98
73026,98
73027,98
73028,98
73029,98
73030,65
73031,98
73032,65
73033,98
73034,98
73035,37
73036,19
73037,98
73038,98
73039,98
73040,98
73041,98
73042,98
73043,98
73044,127
73045,45
73046,98
73047,134
73048,98
73049,98
73050,98
73051,98
73052,98
73053,65
73054,65
73055,98
73056,98
73057,98
73058,98
73059,98
73060,98
73061,45
73062,98
73063,98
73064,161
73065,98
73066,67
73067,98
73068,98
73069,98
73070,98
73071,98
73072,98
73073,98
73074,98
73075,98
73076,98
73077,98
73078,98
73079,98
73080,98
73081,98
73082,98
73083,98
73084,98
73085,98
73086,98
73087,98
73088,98
73089,98
73090,98
73091,19
73092,98
73093,98
73094,98
73095,98
73096,98
73097,141
73098,47
73099,70
73100,98
73101,0
73102,98
73103,98
73104,62
73105,98
73106,98
73107,98
73108,98
73109,98
73110,98
73111,98
73112,98
73113,98
73114,98
73115,98
73116,98
73117,98
73118,98
73119,98
73120,98
73121,37
73122,98
73123,98
73124,98
73125,98
73126,98
73127,158
73128,98
73129,161
73130,98
73131,98
73132,37
73133,0
73134,98
73135,98
73136,98
73137,98
73138,98
73139,98
73140,98
73141,98
73142,98
73143,98
73144,37
73145,98
73146,98
73147,98
73148,65
73149,98
73150,98
73151,98
73152,98
73153,98
73154,98
73155,98
73156,65
73157,98
73158,98
73159,98
73160,98
73161,98
73162,98
73163,98
73164,98
73165,19
73166,98
73167,0
73168,98
73169,62
73170,98
73171,37
73172,57
73173,98
73174,73
73175,98
73176,98
73177,62
73178,98
73179,98
73180,98
73181,98
73182,98
73183,73
73184,98
73185,0
73186,98
73187,98
73188,74
73189,37
73190,97
73191,98
73192,146
73193,97
73194,98
73195,98
73196,37
73197,0
73198,98
73199,98
73200,98
73201,98
73202,98
73203,98
73204,98
73205,98
73206,98
73207,98
73208,62
73209,141
73210,98
73211,98
73212,98
73213,98
73214,98
73215,98
73216,98
73217,98
73218,98
73219,37
73220,98
73221,98
73222,98
73223,98
73224,37
73225,98
73226,8
73227,98
73228,98
73229,98
73230,98
73231,98
73232,98
73233,98
73234,98
73235,98
73236,98
73237,98
73238,98
73239,98
73240,98
73241,98
73242,98
73243,65
73244,98
73245,98
73246,65
73247,98
73248,98
73249,98
73250,98
73251,98
73252,98
73253,98
73254,98
73255,136
73256,98
73257,0
73258,98
73259,45
73260,98
73261,98
73262,98
73263,98
73264,98
73265,98
73266,98
73267,0
73268,98
73269,0
73270,0
73271,98
73272,98
73273,98
73274,98
73275,98
73276,98
73277,98
73278,98
73279,119
73280,98
73281,98
73282,98
73283,98
73284,98
73285,98
73286,98
73287,98
73288,98
73289,98
73290,98
73291,62
73292,98
73293,98
73294,98
73295,98
73296,98
73297,98
73298,98
73299,98
73300,98
73301,98
73302,98
73303,0
73304,123
73305,98
73306,98
73307,98
73308,98
73309,98
73310,98
73311,98
73312,98
73313,37
73314,98
73315,98
73316,98
73317,98
73318,98
73319,98
73320,98
73321,98
73322,98
73323,98
73324,98
73325,98
73326,101
73327,98
73328,98
73329,0
73330,98
73331,98
73332,167
73333,98
73334,98
73335,37
73336,98
73337,98
73338,98
73339,62
73340,19
73341,98
73342,98
73343,98
73344,0
73345,98
73346,98
73347,148
73348,98
73349,98
73350,98
73351,98
73352,98
73353,98
73354,98
73355,98
73356,101
73357,98
73358,98
73359,37
73360,159
73361,98
73362,98
73363,98
73364,97
73365,98
73366,98
73367,98
73368,98
