id,label,null_sum
50229,1,58
50230,1,22
50231,0,64
50232,0,11
50233,1,58
50234,0,20
50235,1,53
50236,1,19
50237,1,52
50238,0,64
50239,0,54
50240,1,57
50241,0,64
50242,0,63
50243,0,15
50244,0,129
50245,0,71
50246,0,7
50247,1,60
50248,0,67
50249,1,54
50250,0,67
50251,0,66
50252,0,17
50253,0,25
50254,1,18
50255,0,129
50256,0,71
50257,0,49
50258,0,55
50259,1,53
50260,1,32
50261,0,53
50262,0,17
50263,0,55
50264,0,11
50265,0,7
50266,0,67
50267,0,46
50268,0,46
50269,0,129
50270,1,71
50271,1,15
50272,0,69
50273,0,12
50274,0,12
50275,0,49
50276,1,16
50277,0,18
50278,0,61
50279,1,13
50280,0,13
50281,0,51
50282,0,55
50283,0,52
50284,0,12
50285,1,23
50286,0,53
50287,0,55
50288,1,51
50289,0,71
50290,1,65
50291,0,47
50292,1,60
50293,0,52
50294,0,15
50295,1,56
50296,1,13
50297,0,27
50298,1,58
50299,1,65
50300,1,52
50301,1,23
50302,0,24
50303,1,13
50304,1,16
50305,1,21
50306,1,60
50307,0,46
50308,0,71
50309,1,57
50310,0,21
50311,0,52
50312,1,25
50313,0,5
50314,1,27
50315,0,63
50316,0,27
50317,0,15
50318,1,53
50319,0,62
50320,0,53
50321,1,61
50322,0,10
50323,0,48
50324,0,11
50325,0,46
50326,1,62
50327,0,54
50328,1,26
50329,0,62
50330,1,59
50331,1,64
50332,1,59
50333,0,32
50334,0,60
50335,1,13
50336,0,45
50337,0,55
50338,1,57
50339,0,67
50340,0,18
50341,0,15
50342,0,29
50343,0,63
50344,0,29
50345,0,62
50346,1,54
50347,0,20
50348,1,58
50349,1,53
50350,1,31
50351,0,26
50352,0,17
50353,1,32
50354,0,31
50355,0,50
50356,1,18
50357,0,50
50358,0,23
50359,0,66
50360,0,52
50361,0,28
50362,1,60
50363,1,61
50364,1,129
50365,0,17
50366,0,55
50367,1,54
50368,0,21
50369,0,129
50370,0,14
50371,0,55
50372,0,129
50373,0,5
50374,0,14
50375,0,63
50376,0,51
50377,0,59
50378,0,22
50379,0,59
50380,0,23
50381,0,60
50382,0,129
50383,0,7
50384,0,129
50385,0,25
50386,0,15
50387,1,51
50388,1,7
50389,0,24
50390,1,31
50391,1,7
50392,0,130
50393,0,130
50394,0,130
50395,0,130
50396,0,130
50397,0,15
50398,0,14
50399,0,16
50400,0,129
50401,0,11
50402,0,63
50403,0,25
50404,1,53
50405,0,10
50406,1,13
50407,0,9
50408,0,129
50409,1,61
50410,0,19
50411,1,69
50412,0,129
50413,0,20
50414,0,11
50415,0,19
50416,1,46
50417,0,68
50418,1,57
50419,1,57
50420,0,67
50421,0,20
50422,0,49
50423,0,56
50424,1,49
50425,0,10
50426,1,53
50427,0,15
50428,1,17
50429,0,50
50430,0,129
50431,0,53
50432,0,129
50433,1,54
50434,0,129
50435,1,62
50436,1,12
50437,0,13
50438,1,28
50439,0,47
50440,1,62
50441,0,67
50442,0,54
50443,1,23
50444,1,51
50445,0,52
50446,1,12
50447,0,8
50448,1,14
50449,0,31
50450,0,13
50451,0,65
50452,1,68
50453,1,129
50454,0,13
50455,0,18
50456,1,56
50457,0,23
50458,0,9
50459,1,54
50460,0,66
50461,0,52
50462,0,60
50463,0,53
50464,1,62
50465,0,14
50466,1,13
50467,0,57
50468,1,64
50469,0,54
50470,0,20
50471,1,56
50472,1,13
50473,0,52
50474,0,66
50475,0,47
50476,0,55
50477,1,32
50478,0,56
50479,0,61
50480,0,55
50481,1,46
50482,0,23
50483,0,14
50484,0,20
50485,1,12
50486,0,14
50487,0,63
50488,0,20
50489,0,53
50490,0,129
50491,0,53
50492,1,26
50493,1,131
50494,0,64
50495,1,17
50496,0,55
50497,0,15
50498,0,25
50499,1,31
50500,1,70
50501,1,17
50502,1,13
50503,0,20
50504,0,51
50505,0,58
50506,1,71
50507,1,21
50508,1,14
50509,0,14
50510,0,48
50511,1,13
50512,1,12
50513,0,48
50514,0,54
50515,0,8
50516,0,27
50517,0,24
50518,1,60
50519,0,14
50520,0,15
50521,0,7
50522,0,55
50523,0,65
50524,0,129
50525,0,56
50526,0,48
50527,0,129
50528,0,54
50529,0,16
50530,0,19
50531,0,7
50532,1,26
50533,0,64
50534,1,18
50535,0,31
50536,0,14
50537,0,8
50538,1,12
50539,0,12
50540,1,15
50541,1,12
50542,0,62
50543,1,14
50544,1,71
50545,0,52
50546,0,72
50547,0,25
50548,1,58
50549,0,14
50550,0,56
50551,0,55
50552,1,24
50553,1,60
50554,0,55
50555,0,68
50556,1,53
50557,0,65
50558,0,17
50559,0,24
50560,0,47
50561,1,14
50562,1,60
50563,0,54
50564,1,63
50565,0,12
50566,0,14
50567,1,129
50568,0,53
50569,0,62
50570,1,15
50571,0,45
50572,0,13
50573,1,53
50574,1,66
50575,0,17
50576,1,51
50577,0,57
50578,1,55
50579,1,48
50580,0,29
50581,0,51
50582,0,31
50583,0,12
50584,1,54
50585,0,12
50586,0,70
50587,0,23
50588,1,72
50589,0,129
50590,0,129
50591,0,22
50592,1,54
50593,0,129
50594,0,64
50595,0,24
50596,0,54
50597,0,129
50598,1,57
50599,0,49
50600,0,68
50601,0,23
50602,0,18
50603,1,16
50604,0,56
50605,0,12
50606,1,21
50607,0,12
50608,0,18
50609,1,129
50610,1,62
50611,0,47
50612,1,53
50613,1,10
50614,1,64
50615,0,45
50616,1,31
50617,1,64
50618,1,54
50619,1,52
50620,1,52
50621,0,53
50622,0,12
50623,0,52
50624,0,17
50625,0,10
50626,1,13
50627,0,8
50628,1,49
50629,0,17
50630,0,17
50631,0,67
50632,1,54
50633,1,53
50634,0,16
50635,1,33
50636,0,20
50637,0,20
50638,0,66
50639,0,64
50640,1,72
50641,1,24
50642,1,57
50643,0,63
50644,0,7
50645,1,70
50646,1,47
50647,1,130
50648,1,53
50649,0,57
50650,0,58
50651,0,59
50652,0,14
50653,0,13
50654,1,12
50655,1,26
50656,0,21
50657,0,54
50658,1,52
50659,1,20
50660,1,60
50661,0,129
50662,0,9
50663,1,50
50664,1,64
50665,1,64
50666,0,55
50667,0,13
50668,1,61
50669,1,58
50670,1,62
50671,1,61
50672,0,22
50673,0,56
50674,1,52
50675,0,17
50676,1,50
50677,1,30
50678,0,58
50679,0,129
50680,0,52
50681,0,21
50682,0,20
50683,1,61
50684,0,50
50685,0,129
50686,0,13
50687,0,21
50688,0,129
50689,0,60
50690,0,14
50691,0,49
50692,1,15
50693,0,62
50694,0,54
50695,0,64
50696,0,57
50697,0,129
50698,1,129
50699,0,31
50700,1,8
50701,0,23
50702,0,70
50703,0,12
50704,0,64
50705,1,31
50706,1,6
50707,0,16
50708,1,129
50709,0,8
50710,0,23
50711,0,15
50712,0,53
50713,0,14
50714,1,129
50715,0,55
50716,0,44
50717,1,62
50718,0,56
50719,1,13
50720,0,57
50721,1,52
50722,1,66
50723,0,14
50724,0,54
50725,0,5
50726,1,23
50727,0,129
50728,0,46
50729,0,48
50730,0,61
50731,0,12
50732,0,53
50733,1,54
50734,0,129
50735,1,54
50736,0,20
50737,0,27
50738,0,14
50739,1,26
50740,0,17
50741,0,16
50742,0,24
50743,1,54
50744,0,51
50745,0,58
50746,1,59
50747,0,16
50748,0,23
50749,0,24
50750,0,9
50751,0,21
50752,0,9
50753,0,20
50754,1,49
50755,1,129
50756,0,129
50757,0,16
50758,0,52
50759,0,53
50760,0,129
50761,0,55
50762,0,24
50763,0,11
50764,0,57
50765,1,26
50766,0,55
50767,0,23
50768,0,21
50769,0,54
50770,1,32
50771,0,12
50772,0,50
50773,1,54
50774,0,65
50775,0,129
50776,0,49
50777,0,16
50778,0,52
50779,0,129
50780,0,16
50781,0,53
50782,0,17
50783,1,18
50784,0,72
50785,0,51
50786,1,63
50787,0,48
50788,0,54
50789,0,68
50790,0,54
50791,0,14
50792,1,64
50793,0,12
50794,0,61
50795,0,12
50796,0,12
50797,1,65
50798,0,54
50799,0,15
50800,0,58
50801,1,12
50802,1,54
50803,0,49
50804,1,62
50805,0,17
50806,1,60
50807,0,21
50808,1,61
50809,0,48
50810,0,21
50811,0,23
50812,1,52
50813,0,20
50814,0,70
50815,1,53
50816,0,12
50817,0,53
50818,1,51
50819,0,52
50820,0,47
50821,1,53
50822,0,52
50823,1,54
50824,0,26
50825,0,56
50826,1,62
50827,0,129
50828,1,8
50829,0,19
50830,0,33
50831,0,17
50832,0,16
50833,0,55
50834,1,51
50835,0,56
50836,1,57
50837,0,52
50838,1,59
50839,0,25
50840,0,16
50841,0,32
50842,0,45
50843,0,18
50844,0,65
50845,0,59
50846,0,53
50847,0,50
50848,0,17
50849,0,56
50850,0,33
50851,0,14
50852,0,19
50853,0,60
50854,1,57
50855,0,64
50856,1,20
50857,0,13
50858,0,24
50859,0,22
50860,0,72
50861,1,60
50862,0,12
50863,0,10
50864,1,54
50865,0,62
50866,0,53
50867,0,53
50868,0,6
50869,0,58
50870,0,48
50871,0,129
50872,0,11
50873,0,129
50874,1,54
50875,0,20
50876,0,57
50877,1,61
50878,1,72
50879,0,70
50880,0,7
50881,1,53
50882,1,14
50883,0,129
50884,0,129
50885,0,21
50886,0,65
50887,0,53
50888,0,34
50889,0,5
50890,1,62
50891,0,14
50892,0,70
50893,1,54
50894,0,62
50895,1,55
50896,0,71
50897,0,17
50898,0,28
50899,0,19
50900,0,62
50901,0,49
50902,0,58
50903,1,46
50904,0,70
50905,0,47
50906,0,25
50907,0,61
50908,1,60
50909,1,130
50910,1,20
50911,1,62
50912,0,14
50913,0,61
50914,0,9
50915,0,27
50916,1,49
50917,0,72
50918,0,61
50919,0,24
50920,1,16
50921,0,28
50922,0,129
50923,1,47
50924,0,129
50925,1,56
50926,0,129
50927,0,57
50928,1,48
50929,1,22
50930,0,28
50931,0,12
50932,0,22
50933,0,63
50934,0,16
50935,1,29
50936,1,56
50937,1,52
50938,0,66
50939,0,55
50940,0,129
50941,1,61
50942,0,28
50943,0,15
50944,1,48
50945,1,69
50946,0,52
50947,0,11
50948,0,14
50949,1,17
50950,0,10
50951,0,71
50952,1,63
50953,1,51
50954,1,55
50955,1,59
50956,1,23
50957,0,18
50958,0,14
50959,0,52
50960,0,13
50961,0,129
50962,1,129
50963,0,19
50964,0,13
50965,1,65
50966,1,30
50967,1,20
50968,0,11
50969,1,27
50970,0,16
50971,0,48
50972,1,15
50973,0,51
50974,1,18
50975,0,14
50976,1,12
50977,0,8
50978,0,7
50979,0,18
50980,0,53
50981,0,56
50982,1,129
50983,0,54
50984,0,18
50985,1,53
50986,1,23
50987,0,12
50988,1,13
50989,0,64
50990,0,26
50991,1,12
50992,1,12
50993,0,57
50994,1,64
50995,0,65
50996,0,14
50997,0,9
50998,1,18
50999,1,32
51000,1,20
51001,0,20
51002,1,52
51003,0,22
51004,0,12
51005,1,54
51006,0,14
51007,1,60
51008,1,17
51009,0,20
51010,1,14
51011,0,19
51012,0,13
51013,0,52
51014,0,25
51015,1,61
51016,0,17
51017,0,68
51018,0,53
51019,0,70
51020,0,23
51021,0,54
51022,1,13
51023,0,9
51024,1,58
51025,0,129
51026,1,20
51027,0,66
51028,0,129
51029,1,15
51030,0,129
51031,1,53
51032,0,53
51033,0,68
51034,0,54
51035,0,49
51036,0,66
51037,0,60
51038,0,61
51039,0,58
51040,1,55
51041,1,28
51042,1,53
51043,0,25
51044,1,70
51045,0,11
51046,0,51
51047,1,54
51048,0,57
51049,1,21
51050,0,129
51051,1,22
51052,0,64
51053,1,67
51054,0,13
51055,1,47
51056,1,47
51057,0,66
51058,0,67
51059,0,56
51060,0,129
51061,0,71
51062,1,49
51063,0,50
51064,0,12
51065,1,59
51066,0,68
51067,0,15
51068,0,5
51069,0,61
51070,1,66
51071,0,7
51072,0,18
51073,1,61
51074,1,60
51075,1,57
51076,1,129
51077,0,27
51078,0,129
51079,1,129
51080,0,14
51081,0,52
51082,1,58
51083,0,27
51084,0,53
51085,0,29
51086,0,49
51087,0,129
51088,1,56
51089,1,58
51090,1,22
51091,0,21
51092,0,23
51093,0,9
51094,0,60
51095,1,18
51096,0,57
51097,0,72
51098,0,9
51099,0,56
51100,0,7
51101,0,55
51102,1,62
51103,0,26
51104,1,55
51105,0,53
51106,0,129
51107,0,59
51108,0,14
51109,0,54
51110,1,54
51111,0,8
51112,0,54
51113,0,53
51114,0,15
51115,0,129
51116,0,21
51117,1,62
51118,0,14
51119,0,59
51120,0,7
51121,0,129
51122,1,69
51123,0,20
51124,0,129
51125,0,51
51126,0,15
51127,0,14
51128,0,129
51129,0,9
51130,0,54
51131,1,53
51132,1,53
51133,1,54
51134,0,61
51135,0,12
51136,0,129
51137,1,18
51138,0,72
51139,0,57
51140,0,66
51141,0,129
51142,0,129
51143,0,65
51144,0,52
51145,1,50
51146,1,54
51147,0,129
51148,0,129
51149,0,21
51150,1,57
51151,0,53
51152,0,13
51153,0,129
51154,0,12
51155,1,12
51156,1,129
51157,0,13
51158,0,16
51159,0,11
51160,1,68
51161,0,129
51162,1,24
51163,0,25
51164,0,60
51165,0,18
51166,0,67
51167,0,54
51168,0,13
51169,0,20
51170,1,21
51171,0,51
51172,0,11
51173,1,54
51174,1,12
51175,0,65
51176,1,48
51177,1,14
51178,0,56
51179,0,30
51180,0,14
51181,1,61
51182,1,27
51183,0,18
51184,1,25
51185,0,15
51186,1,55
51187,0,56
51188,0,23
51189,0,17
51190,0,29
51191,1,31
51192,0,10
51193,1,46
51194,0,9
51195,0,13
51196,0,50
51197,1,55
51198,1,14
51199,0,17
51200,1,72
51201,0,129
51202,0,55
51203,0,22
51204,0,129
51205,1,54
51206,0,129
51207,1,55
51208,1,48
51209,0,50
51210,0,20
51211,1,20
51212,0,56
51213,1,13
51214,0,59
51215,1,56
51216,0,58
51217,1,68
51218,0,54
51219,1,59
51220,0,129
51221,1,61
51222,1,6
51223,0,70
51224,0,129
51225,0,52
51226,1,129
51227,0,54
51228,0,44
51229,1,58
51230,0,55
51231,1,21
51232,0,10
51233,0,19
51234,1,24
51235,0,129
51236,0,12
51237,0,129
51238,0,14
51239,0,18
51240,0,49
51241,0,11
51242,0,129
51243,0,64
51244,0,64
51245,0,65
51246,1,54
51247,1,71
51248,0,10
51249,0,69
51250,0,17
51251,0,129
51252,0,27
51253,1,18
51254,1,130
51255,0,56
51256,0,55
51257,1,61
51258,0,54
51259,0,61
51260,0,49
51261,0,52
51262,0,52
51263,0,15
51264,0,11
51265,0,58
51266,0,23
51267,0,22
51268,0,52
51269,0,58
51270,0,66
51271,0,50
51272,0,129
51273,0,22
51274,0,13
51275,1,54
51276,0,64
51277,1,50
51278,0,61
51279,1,56
51280,0,64
51281,1,63
51282,1,32
51283,1,62
51284,0,32
51285,1,70
51286,0,14
51287,0,129
51288,0,13
51289,0,129
51290,0,65
51291,0,60
51292,0,54
51293,0,53
51294,0,13
51295,0,52
51296,0,64
51297,0,18
51298,0,55
51299,1,14
51300,1,52
51301,0,64
51302,0,11
51303,1,59
51304,0,66
51305,0,49
51306,0,63
51307,0,11
51308,0,31
51309,0,129
51310,0,66
51311,0,62
51312,0,48
51313,0,28
51314,0,15
51315,0,70
51316,0,53
51317,0,64
51318,0,70
51319,0,64
51320,0,15
51321,0,7
51322,0,14
51323,0,52
51324,0,20
51325,0,17
51326,0,16
51327,0,130
51328,0,130
51329,0,130
51330,1,130
51331,0,59
51332,1,15
51333,0,56
51334,0,23
51335,0,68
51336,1,48
51337,0,55
51338,1,55
51339,0,59
51340,0,11
51341,0,30
51342,0,51
51343,1,53
51344,0,62
51345,0,53
51346,0,68
51347,1,6
51348,0,65
51349,0,48
51350,1,26
51351,1,57
51352,1,71
51353,0,63
51354,0,57
51355,0,55
51356,1,32
51357,1,65
51358,1,65
51359,0,18
51360,0,23
51361,1,51
51362,0,25
51363,1,64
51364,1,29
51365,0,12
51366,0,46
51367,0,49
51368,1,68
51369,0,71
51370,0,69
51371,1,15
51372,1,54
51373,1,26
51374,0,57
51375,0,50
51376,0,52
51377,1,61
51378,0,13
51379,0,129
51380,0,68
51381,0,49
51382,0,71
51383,0,64
51384,0,45
51385,1,48
51386,0,52
51387,0,46
51388,0,25
51389,0,14
51390,0,129
51391,1,59
51392,0,54
51393,1,55
51394,0,52
51395,0,27
51396,0,129
51397,1,56
51398,0,17
51399,0,24
51400,0,46
51401,0,129
51402,0,46
51403,0,129
51404,0,71
51405,0,19
51406,0,129
51407,1,59
51408,0,59
51409,0,58
51410,0,61
51411,1,129
51412,0,56
51413,0,54
51414,0,62
51415,0,33
51416,0,49
51417,0,129
51418,1,54
51419,0,72
51420,0,28
51421,0,65
51422,0,11
51423,1,130
51424,0,12
51425,0,64
51426,0,130
51427,0,52
51428,0,16
51429,1,70
51430,0,57
51431,1,60
51432,0,17
51433,1,12
51434,1,72
51435,1,53
51436,1,67
51437,1,72
51438,0,66
51439,0,53
51440,1,54
51441,0,14
51442,0,62
51443,0,53
51444,1,15
51445,0,61
51446,1,56
51447,0,13
51448,0,12
51449,0,6
51450,1,19
51451,1,47
51452,1,13
51453,1,17
51454,0,25
51455,1,10
51456,0,72
51457,1,62
51458,0,12
51459,1,53
51460,1,17
51461,0,53
51462,0,12
51463,0,65
51464,1,26
51465,1,34
51466,0,69
51467,0,129
51468,0,129
51469,1,57
51470,0,52
51471,0,129
51472,0,129
51473,1,63
51474,1,72
51475,0,67
51476,0,54
51477,0,58
51478,0,58
51479,0,18
51480,0,62
51481,0,58
51482,0,15
51483,0,129
51484,1,54
51485,0,47
51486,1,21
51487,0,25
51488,0,54
51489,0,18
51490,0,14
51491,0,69
51492,0,51
51493,1,129
51494,0,29
51495,0,11
51496,0,63
51497,0,68
51498,0,72
51499,0,66
51500,1,29
51501,0,23
51502,0,129
51503,0,63
51504,0,66
51505,1,9
51506,1,55
51507,0,14
51508,0,55
51509,0,53
51510,0,13
51511,0,15
51512,0,129
51513,1,52
51514,1,54
51515,0,52
51516,0,55
51517,0,13
51518,0,63
51519,0,64
51520,0,60
51521,0,61
51522,0,47
51523,0,71
51524,1,62
51525,0,63
51526,0,55
51527,0,64
51528,0,60
51529,1,18
51530,0,21
51531,0,47
51532,0,18
51533,0,61
51534,0,26
51535,1,33
51536,0,27
51537,0,53
51538,0,15
51539,1,26
51540,0,71
51541,1,16
51542,0,68
51543,1,26
51544,1,23
51545,0,15
51546,1,71
51547,1,53
51548,0,67
51549,0,58
51550,0,69
51551,1,53
51552,0,129
51553,1,54
51554,0,8
51555,0,129
51556,1,63
51557,0,63
51558,1,70
51559,0,54
51560,0,53
51561,0,56
51562,1,24
51563,0,70
51564,1,55
51565,1,71
51566,0,65
51567,0,68
51568,0,12
51569,0,69
51570,0,9
51571,0,23
51572,0,23
51573,0,57
51574,0,14
51575,1,44
51576,1,55
51577,0,57
51578,1,54
51579,0,61
51580,0,21
51581,0,58
51582,0,54
51583,0,54
51584,0,14
51585,0,54
51586,0,129
51587,0,48
51588,0,52
51589,1,51
51590,1,63
51591,0,129
51592,0,129
51593,0,17
51594,0,129
51595,1,7
51596,0,129
51597,0,13
51598,0,70
51599,0,28
51600,1,53
51601,0,63
51602,0,129
51603,0,7
51604,0,71
51605,1,62
51606,1,50
51607,0,14
51608,1,53
51609,1,64
51610,0,30
51611,0,18
51612,1,51
51613,1,53
51614,0,8
51615,0,53
51616,0,9
51617,0,66
51618,0,15
51619,0,62
51620,0,56
51621,0,58
51622,1,56
51623,0,60
51624,1,66
51625,0,72
51626,1,60
51627,0,23
51628,0,23
51629,1,24
51630,1,64
51631,0,129
51632,0,61
51633,0,29
51634,0,129
51635,1,56
51636,0,71
51637,0,26
51638,0,23
51639,0,130
51640,0,130
51641,1,66
51642,1,53
51643,0,130
51644,1,53
51645,0,51
51646,0,60
51647,0,130
51648,0,60
51649,0,130
51650,0,15
51651,0,52
51652,0,65
51653,0,11
51654,0,129
51655,1,18
51656,1,63
51657,0,55
51658,0,66
51659,0,129
51660,1,60
51661,0,129
51662,0,130
51663,0,129
51664,1,129
51665,0,130
51666,0,130
51667,0,53
51668,0,21
51669,1,11
51670,0,53
51671,0,56
51672,0,54
51673,0,57
51674,0,72
51675,0,56
51676,0,66
51677,0,16
51678,0,31
51679,0,13
51680,1,54
51681,1,58
51682,0,13
51683,0,13
51684,1,13
51685,0,63
51686,1,59
51687,0,48
51688,1,53
51689,1,129
51690,0,20
51691,0,71
51692,0,56
51693,0,49
51694,0,129
51695,0,54
51696,0,54
51697,0,56
51698,0,129
51699,1,53
51700,0,50
51701,0,63
51702,0,50
51703,0,20
51704,0,49
51705,0,67
51706,0,24
51707,0,49
51708,1,129
51709,0,22
51710,0,129
51711,0,129
51712,0,129
51713,0,129
51714,0,15
51715,0,71
51716,0,53
51717,0,49
51718,0,57
51719,1,8
51720,0,53
51721,1,44
51722,1,66
51723,1,130
51724,0,13
51725,0,50
51726,1,56
51727,0,58
51728,1,68
51729,0,13
51730,0,53
51731,0,23
51732,1,71
51733,1,56
51734,0,54
51735,0,18
51736,0,66
51737,0,54
51738,0,57
51739,0,130
51740,0,58
51741,0,55
51742,0,25
51743,0,53
51744,0,12
51745,0,54
51746,1,129
51747,0,61
51748,1,59
51749,0,56
51750,0,16
51751,1,130
51752,0,130
51753,0,59
51754,0,56
51755,0,55
51756,0,66
51757,1,11
51758,0,49
51759,1,129
51760,0,57
51761,0,72
51762,1,22
51763,1,58
51764,0,55
51765,1,72
51766,1,56
51767,0,17
51768,1,18
51769,1,17
51770,1,50
51771,0,48
51772,0,52
51773,0,23
51774,0,62
51775,0,68
51776,0,63
51777,0,51
51778,1,66
51779,0,54
51780,0,13
51781,1,12
51782,0,16
51783,0,59
51784,0,58
51785,0,58
51786,0,17
51787,0,13
51788,0,24
51789,0,49
51790,0,46
51791,1,129
51792,0,53
51793,0,67
51794,0,61
51795,1,15
51796,1,21
51797,0,31
51798,1,57
51799,0,48
51800,1,56
51801,1,66
51802,0,129
51803,0,30
51804,0,129
51805,1,51
51806,1,71
51807,0,30
51808,0,54
51809,0,28
51810,1,20
51811,0,129
51812,0,54
51813,1,50
51814,0,57
51815,0,47
51816,0,19
51817,1,32
51818,1,17
51819,0,11
51820,0,13
51821,0,25
51822,0,11
51823,0,19
51824,0,14
51825,1,20
51826,0,20
51827,0,20
51828,1,27
51829,1,53
51830,0,24
51831,1,16
51832,0,62
51833,0,71
51834,0,28
51835,1,7
51836,0,16
51837,1,11
51838,0,61
51839,0,72
51840,0,129
51841,0,129
51842,1,60
51843,0,55
51844,1,51
51845,0,58
51846,1,60
51847,1,67
51848,0,129
51849,0,16
51850,0,60
51851,1,60
51852,0,52
51853,1,25
51854,1,129
51855,1,54
51856,0,13
51857,0,24
51858,0,53
51859,0,23
51860,0,14
51861,0,22
51862,1,68
51863,0,16
51864,0,66
51865,0,22
51866,1,31
51867,1,56
51868,0,52
51869,0,129
51870,0,52
51871,1,50
51872,0,129
51873,0,14
51874,0,48
51875,0,11
51876,1,129
51877,0,14
51878,1,6
51879,0,54
51880,0,48
51881,0,35
51882,0,12
51883,0,48
51884,0,65
51885,1,61
51886,0,51
51887,1,29
51888,0,25
51889,0,47
51890,1,52
51891,0,26
51892,0,53
51893,0,26
51894,0,43
51895,0,24
51896,0,11
51897,0,21
51898,0,129
51899,1,53
51900,0,22
51901,1,23
51902,0,25
51903,0,54
51904,0,21
51905,1,55
51906,0,21
51907,0,53
51908,0,7
51909,1,66
51910,1,61
51911,0,55
51912,1,54
51913,1,50
51914,1,63
51915,0,130
51916,1,23
51917,0,48
51918,1,50
51919,1,53
51920,0,47
51921,0,47
51922,0,11
51923,0,58
51924,0,21
51925,0,50
51926,0,23
51927,0,50
51928,0,21
51929,1,54
51930,1,23
51931,0,10
51932,0,72
51933,0,53
51934,0,60
51935,1,129
51936,1,128
51937,0,15
51938,0,59
51939,1,12
51940,0,64
51941,0,51
51942,1,50
51943,0,53
51944,0,129
51945,0,48
51946,0,14
51947,0,48
51948,0,55
51949,1,62
51950,0,63
51951,0,48
51952,1,61
51953,0,46
51954,0,30
51955,0,129
51956,0,62
51957,0,17
51958,0,16
51959,1,18
51960,0,129
51961,0,16
51962,0,22
51963,1,52
51964,0,70
51965,0,60
51966,0,64
51967,0,53
51968,0,52
51969,0,63
51970,1,53
51971,0,32
51972,0,16
51973,0,54
51974,0,28
51975,0,56
51976,0,54
51977,0,11
51978,0,70
51979,1,18
51980,0,52
51981,0,129
51982,0,62
51983,1,64
51984,0,10
51985,0,20
51986,0,66
51987,1,53
51988,0,12
51989,0,14
51990,0,27
51991,0,56
51992,0,26
51993,0,70
51994,0,26
51995,0,6
51996,1,59
51997,0,14
51998,0,26
51999,1,5
52000,0,31
52001,0,18
52002,1,56
52003,0,129
52004,0,51
52005,0,66
52006,0,129
52007,0,129
52008,0,11
52009,0,25
52010,0,129
52011,1,72
52012,0,11
52013,0,10
52014,0,60
52015,1,52
52016,1,9
52017,0,72
52018,0,48
52019,1,66
52020,0,8
52021,0,65
52022,0,53
52023,0,48
52024,0,54
52025,1,16
52026,0,48
52027,1,20
52028,1,53
52029,1,71
52030,0,52
52031,0,13
52032,0,50
52033,0,129
52034,0,13
52035,1,24
52036,0,53
52037,0,72
52038,0,54
52039,0,52
52040,0,66
52041,0,17
52042,1,48
52043,0,10
52044,1,62
52045,1,22
52046,1,62
52047,0,129
52048,0,129
52049,0,57
52050,0,63
52051,0,47
52052,0,14
52053,0,57
52054,1,65
52055,1,15
52056,0,26
52057,1,18
52058,1,70
52059,0,71
52060,0,129
52061,0,58
52062,0,13
52063,0,13
52064,1,71
52065,1,13
52066,1,68
52067,1,10
52068,0,13
52069,0,16
52070,0,51
52071,1,62
52072,0,58
52073,0,18
52074,1,66
52075,0,25
52076,0,61
52077,0,48
52078,0,48
52079,0,9
52080,0,129
52081,0,66
52082,0,129
52083,0,129
52084,0,13
52085,0,53
52086,0,68
52087,0,22
52088,0,13
52089,1,14
52090,0,68
52091,0,5
52092,0,63
52093,1,68
52094,0,21
52095,1,54
52096,0,17
52097,0,60
52098,0,57
52099,1,54
52100,0,67
52101,0,57
52102,0,62
52103,0,50
52104,0,49
52105,0,47
52106,1,57
52107,0,69
52108,0,47
52109,0,129
52110,1,10
52111,0,129
52112,1,63
52113,0,129
52114,1,68
52115,0,54
52116,0,58
52117,0,54
52118,0,129
52119,1,56
52120,0,55
52121,0,60
52122,0,60
52123,0,13
52124,0,53
52125,1,30
52126,0,130
52127,0,13
52128,1,13
52129,0,17
52130,1,57
52131,0,14
52132,1,61
52133,1,24
52134,0,56
52135,1,66
52136,1,71
52137,0,55
52138,0,49
52139,0,129
52140,0,19
52141,1,129
52142,0,56
52143,0,49
52144,0,67
52145,1,57
52146,0,56
52147,0,57
52148,1,53
52149,1,53
52150,1,8
52151,1,26
52152,1,129
52153,0,55
52154,0,129
52155,0,12
52156,1,18
52157,0,36
52158,1,70
52159,0,57
52160,0,55
52161,0,67
52162,0,21
52163,0,22
52164,0,55
52165,0,129
52166,0,55
52167,1,53
52168,0,129
52169,1,53
52170,0,48
52171,0,50
52172,0,65
52173,1,14
52174,0,65
52175,1,62
52176,0,45
52177,0,61
52178,1,20
52179,1,64
52180,0,64
52181,0,24
52182,0,19
52183,0,53
52184,0,129
52185,0,129
52186,0,55
52187,0,59
52188,1,52
52189,0,21
52190,0,9
52191,1,27
52192,1,14
52193,1,53
52194,0,13
52195,1,57
52196,0,55
52197,0,48
52198,0,58
52199,0,66
52200,0,18
52201,0,54
52202,1,66
52203,0,22
52204,0,129
52205,1,51
52206,1,64
52207,0,14
52208,0,12
52209,0,129
52210,0,21
52211,0,129
52212,0,14
52213,0,52
52214,0,13
52215,0,13
52216,0,66
52217,0,129
52218,0,12
52219,0,31
52220,0,13
52221,0,55
52222,0,17
52223,0,64
52224,1,54
52225,0,71
52226,0,18
