id,label,gender
43126,0,2
43127,0,2
43128,1,1
43129,1,2
43130,1,2
43131,0,2
43132,1,2
43133,1,2
43134,0,2
43135,1,2
43136,0,0
43137,1,2
43138,1,2
43139,0,2
43140,0,1
43141,1,2
43142,0,0
43143,1,2
43144,0,0
43145,1,1
43146,0,2
43147,0,1
43148,0,1
43149,1,2
43150,0,2
43151,1,0
43152,0,2
43153,1,2
43154,0,1
43155,0,2
43156,1,2
43157,0,2
43158,1,1
43159,1,1
43160,0,1
43161,0,0
43162,0,2
43163,1,2
43164,0,2
43165,0,2
43166,1,0
43167,1,2
43168,0,2
43169,1,1
43170,0,2
43171,0,1
43172,0,0
43173,0,0
43174,0,0
43175,0,2
43176,0,0
43177,0,0
43178,0,2
43179,0,2
43180,0,2
43181,1,1
43182,1,2
43183,0,1
43184,0,0
43185,0,0
43186,0,1
43187,1,0
43188,0,1
43189,0,1
43190,0,1
43191,1,2
43192,0,1
43193,0,1
43194,1,1
43195,1,2
43196,1,1
43197,0,0
43198,0,0
43199,0,1
43200,0,1
43201,1,2
43202,0,1
43203,0,0
43204,0,2
43205,0,1
43206,1,2
43207,0,1
43208,0,1
43209,1,2
43210,0,2
43211,0,2
43212,0,2
43213,0,0
43214,0,0
43215,0,2
43216,0,2
43217,0,0
43218,1,0
43219,0,2
43220,1,2
43221,0,2
43222,1,2
43223,1,2
43224,0,0
43225,1,1
43226,0,0
43227,1,2
43228,1,2
43229,0,1
43230,1,0
43231,1,2
43232,1,1
43233,1,1
43234,1,1
43235,0,2
43236,0,1
43237,1,2
43238,0,1
43239,1,1
43240,0,2
43241,1,1
43242,0,2
43243,0,1
43244,1,2
43245,1,2
43246,0,2
43247,0,2
43248,1,2
43249,1,2
43250,1,1
43251,1,2
43252,0,2
43253,0,2
43254,0,2
43255,0,1
43256,1,2
43257,0,2
43258,0,2
43259,0,2
43260,0,1
43261,1,1
43262,1,2
43263,0,1
43264,1,2
43265,0,0
43266,1,1
43267,1,1
43268,0,1
43269,1,2
43270,0,1
43271,0,1
43272,1,1
43273,0,2
43274,1,2
43275,1,0
43276,0,1
43277,0,2
43278,0,2
43279,1,2
43280,1,2
43281,1,1
43282,1,1
43283,0,2
43284,0,0
43285,0,0
43286,0,2
43287,1,1
43288,1,2
43289,0,1
43290,0,2
43291,1,1
43292,0,2
43293,0,0
43294,0,2
43295,0,0
43296,0,2
43297,0,2
43298,1,2
43299,1,2
43300,0,1
43301,0,1
43302,1,2
43303,1,2
43304,0,2
43305,0,2
43306,1,2
43307,0,2
43308,1,0
43309,0,2
43310,0,0
43311,0,2
43312,0,1
43313,1,2
43314,1,2
43315,1,2
43316,1,2
43317,0,2
43318,1,2
43319,1,2
43320,0,1
43321,0,1
43322,1,1
43323,0,0
43324,1,1
43325,0,2
43326,0,1
43327,1,2
43328,0,2
43329,1,0
43330,0,2
43331,1,2
43332,1,2
43333,1,1
43334,0,2
43335,0,2
43336,0,1
43337,0,1
43338,0,2
43339,0,2
43340,0,0
43341,0,2
43342,0,2
43343,0,1
43344,1,2
43345,1,2
43346,0,2
43347,1,2
43348,0,0
43349,0,2
43350,1,0
43351,1,1
43352,0,1
43353,0,1
43354,1,2
43355,1,2
43356,1,1
43357,0,2
43358,1,2
43359,1,2
43360,0,1
43361,1,1
43362,0,2
43363,0,2
43364,0,2
43365,0,2
43366,1,0
43367,0,1
43368,0,2
43369,1,2
43370,1,2
43371,0,1
43372,1,2
43373,0,2
43374,1,1
43375,0,2
43376,1,2
43377,0,0
43378,0,1
43379,1,1
43380,0,2
43381,1,2
43382,0,1
43383,0,2
43384,0,2
43385,1,1
43386,1,2
43387,0,1
43388,1,1
43389,0,2
43390,0,1
43391,0,1
43392,1,2
43393,0,2
43394,1,2
43395,0,1
43396,1,2
43397,0,1
43398,0,2
43399,1,2
43400,0,1
43401,0,1
43402,0,1
43403,1,2
43404,0,1
43405,0,2
43406,1,2
43407,0,2
43408,0,1
43409,1,2
43410,0,2
43411,0,2
43412,1,0
43413,0,2
43414,0,2
43415,0,1
43416,0,2
43417,0,0
43418,1,2
43419,0,2
43420,1,2
43421,0,2
43422,0,2
43423,1,2
43424,0,2
43425,0,2
43426,0,2
43427,0,1
43428,1,1
43429,0,2
43430,0,2
43431,0,1
43432,0,1
43433,0,2
43434,1,2
43435,0,1
43436,1,2
43437,0,2
43438,0,2
43439,1,1
43440,0,2
43441,1,2
43442,1,2
43443,0,2
43444,0,2
43445,0,2
43446,1,2
43447,0,0
43448,0,0
43449,0,2
43450,1,2
43451,0,2
43452,0,2
43453,1,2
43454,0,1
43455,0,1
43456,0,2
43457,0,2
43458,0,1
43459,1,2
43460,0,2
43461,1,2
43462,0,2
43463,0,2
43464,1,2
43465,0,1
43466,1,2
43467,0,0
43468,0,0
43469,0,2
43470,0,2
43471,0,1
43472,0,2
43473,0,2
43474,1,2
43475,1,2
43476,1,1
43477,0,1
43478,0,0
43479,1,1
43480,0,2
43481,1,1
43482,0,1
43483,0,2
43484,0,1
43485,0,1
43486,1,2
43487,0,1
43488,0,2
43489,1,1
43490,0,2
43491,0,1
43492,1,1
43493,0,1
43494,0,1
43495,1,2
43496,1,1
43497,0,1
43498,1,1
43499,0,1
43500,1,2
43501,1,1
43502,1,1
43503,0,2
43504,1,1
43505,0,2
43506,0,1
43507,0,1
43508,0,1
43509,0,1
43510,0,2
43511,1,2
43512,1,2
43513,0,1
43514,0,1
43515,1,2
43516,0,1
43517,0,0
43518,1,2
43519,0,2
43520,0,2
43521,1,2
43522,0,1
43523,1,2
43524,1,2
43525,1,2
43526,1,2
43527,0,2
43528,0,2
43529,0,2
43530,1,2
43531,1,2
43532,1,2
43533,1,2
43534,0,2
43535,0,2
43536,1,1
43537,0,2
43538,1,2
43539,1,2
43540,0,0
43541,0,2
43542,0,2
43543,0,1
43544,0,2
43545,0,1
43546,0,2
43547,0,2
43548,0,0
43549,1,2
43550,0,2
43551,0,1
43552,1,0
43553,0,2
43554,0,2
43555,1,2
43556,0,1
43557,0,2
43558,1,2
43559,0,2
43560,0,2
43561,1,2
43562,0,1
43563,0,1
43564,0,2
43565,1,2
43566,0,2
43567,1,1
43568,1,1
43569,1,2
43570,0,0
43571,1,2
43572,0,2
43573,0,0
43574,1,1
43575,0,1
43576,0,0
43577,0,2
43578,0,2
43579,1,2
43580,0,0
43581,0,2
43582,0,2
43583,0,2
43584,1,2
43585,1,2
43586,0,1
43587,1,1
43588,1,2
43589,0,2
43590,0,1
43591,1,1
43592,1,0
43593,1,2
43594,1,0
43595,1,2
43596,1,2
43597,0,2
43598,0,1
43599,0,2
43600,0,2
43601,0,1
43602,0,2
43603,0,0
43604,1,2
43605,0,1
43606,1,1
43607,0,2
43608,1,1
43609,0,0
43610,0,2
43611,0,2
43612,0,1
43613,0,1
43614,0,2
43615,0,2
43616,0,2
43617,0,2
43618,0,2
43619,0,0
43620,0,2
43621,0,0
43622,1,0
43623,0,1
43624,0,2
43625,1,1
43626,0,1
43627,0,2
43628,0,2
43629,0,2
43630,1,2
43631,0,2
43632,1,2
43633,0,2
43634,0,2
43635,0,1
43636,0,2
43637,1,2
43638,0,2
43639,1,2
43640,0,2
43641,1,2
43642,1,2
43643,1,1
43644,0,1
43645,0,1
43646,1,2
43647,1,2
43648,1,2
43649,0,2
43650,0,2
43651,1,2
43652,1,2
43653,0,2
43654,1,2
43655,0,2
43656,0,2
43657,0,2
43658,0,2
43659,0,1
43660,0,2
43661,1,1
43662,1,2
43663,0,1
43664,1,2
43665,0,2
43666,0,2
43667,0,1
43668,0,1
43669,0,2
43670,1,2
43671,1,2
43672,1,2
43673,0,2
43674,0,1
43675,1,1
43676,0,2
43677,1,2
43678,1,1
43679,0,1
43680,0,2
43681,1,2
43682,1,2
43683,0,2
43684,0,2
43685,0,1
43686,0,2
43687,1,2
43688,1,1
43689,1,1
43690,1,2
43691,1,2
43692,0,2
43693,0,1
43694,0,2
43695,0,2
43696,1,1
43697,0,1
43698,0,2
43699,1,2
43700,0,2
43701,0,2
43702,0,2
43703,0,2
43704,0,1
43705,1,2
43706,0,2
43707,0,2
43708,0,2
43709,0,2
43710,0,2
43711,0,2
43712,0,2
43713,1,2
43714,0,2
43715,0,2
43716,0,2
43717,0,2
43718,1,2
43719,1,2
43720,1,2
43721,1,2
43722,1,2
43723,0,2
43724,0,2
43725,0,1
43726,1,2
43727,1,2
43728,0,2
43729,1,2
43730,0,1
43731,1,2
43732,0,2
43733,0,2
43734,0,2
43735,0,2
43736,0,2
43737,1,2
43738,0,1
43739,1,2
43740,1,2
43741,0,2
43742,1,2
43743,0,2
43744,0,2
43745,1,2
43746,1,2
43747,0,2
43748,1,2
43749,1,0
43750,1,2
43751,0,2
43752,1,2
43753,1,2
43754,0,2
43755,0,2
43756,1,2
43757,0,2
43758,0,2
43759,0,2
43760,0,2
43761,0,2
43762,0,2
43763,0,2
43764,1,2
43765,0,2
43766,1,2
43767,0,2
43768,0,2
43769,0,2
43770,0,2
43771,0,2
43772,1,2
43773,1,2
43774,0,2
43775,1,2
43776,0,2
43777,1,2
43778,0,1
43779,1,2
43780,0,2
43781,1,1
43782,1,2
43783,1,2
43784,1,2
43785,0,2
43786,0,2
43787,0,2
43788,0,1
43789,0,2
43790,0,2
43791,0,2
43792,1,2
43793,0,2
43794,0,2
43795,0,2
43796,0,2
43797,0,2
43798,0,2
43799,0,1
43800,0,2
43801,0,2
43802,0,1
43803,0,2
43804,0,2
43805,0,2
43806,0,2
43807,0,2
43808,0,2
43809,0,1
43810,0,1
43811,0,2
43812,0,2
43813,0,2
43814,1,2
43815,0,2
43816,0,2
43817,1,2
43818,0,2
43819,1,2
43820,1,1
43821,0,2
43822,0,1
43823,0,2
43824,1,2
43825,0,2
43826,0,2
43827,1,2
43828,0,1
43829,0,2
43830,0,2
43831,1,2
43832,0,1
43833,0,2
43834,1,1
43835,1,1
43836,0,2
43837,1,1
43838,0,2
43839,1,2
43840,0,2
43841,0,1
43842,0,1
43843,1,2
43844,1,1
43845,0,1
43846,0,2
43847,0,1
43848,0,2
43849,0,1
43850,1,1
43851,1,2
43852,0,2
43853,0,1
43854,1,2
43855,0,2
43856,1,2
43857,0,2
43858,0,2
43859,0,2
43860,1,2
43861,1,1
43862,1,2
43863,1,2
43864,1,1
43865,0,2
43866,0,2
43867,0,2
43868,0,2
43869,1,2
43870,0,2
43871,0,2
43872,1,2
43873,0,2
43874,0,2
43875,1,1
43876,0,2
43877,0,2
43878,0,2
43879,0,2
43880,0,2
43881,0,2
43882,0,2
43883,0,2
43884,1,1
43885,0,2
43886,1,1
43887,0,2
43888,0,2
43889,0,2
43890,0,2
43891,0,1
43892,0,2
43893,0,2
43894,0,1
43895,0,2
43896,0,2
43897,0,1
43898,0,2
43899,1,2
43900,1,1
43901,0,1
43902,1,2
43903,1,2
43904,1,2
43905,0,1
43906,0,1
43907,1,2
43908,1,2
43909,1,2
43910,1,1
43911,1,2
43912,0,1
43913,0,2
43914,1,2
43915,1,2
43916,0,2
43917,0,2
43918,0,2
43919,1,2
43920,0,2
43921,0,2
43922,0,2
43923,0,2
43924,0,1
43925,0,2
43926,0,2
43927,1,2
43928,1,2
43929,0,1
43930,0,2
43931,0,1
43932,0,2
43933,0,2
43934,0,2
43935,0,2
43936,0,2
43937,0,2
43938,0,1
43939,0,1
43940,0,2
43941,0,2
43942,1,2
43943,0,2
43944,1,2
43945,0,2
43946,1,2
43947,1,2
43948,1,2
43949,0,2
43950,1,2
43951,0,2
43952,0,2
43953,1,2
43954,0,2
43955,0,2
43956,1,2
43957,1,2
43958,0,1
43959,1,2
43960,0,1
43961,0,2
43962,1,2
43963,1,1
43964,1,2
43965,0,2
43966,0,1
43967,1,2
43968,1,1
43969,0,2
43970,0,2
43971,1,2
43972,0,2
43973,1,2
43974,1,2
43975,0,2
43976,1,2
43977,0,1
43978,1,2
43979,0,1
43980,1,2
43981,0,1
43982,0,1
43983,0,2
43984,1,2
43985,0,2
43986,0,2
43987,0,1
43988,1,2
43989,1,2
43990,0,1
43991,0,2
43992,0,2
43993,1,2
43994,1,2
43995,1,2
43996,0,2
43997,1,1
43998,0,2
43999,0,0
44000,0,0
44001,0,0
44002,0,0
44003,1,2
44004,1,0
44005,1,2
44006,0,2
44007,1,2
44008,0,0
44009,0,0
44010,1,2
44011,1,1
44012,1,0
44013,1,2
44014,0,2
44015,0,0
44016,1,2
44017,0,1
44018,0,0
44019,1,2
44020,1,2
44021,1,1
44022,0,2
44023,1,2
44024,1,1
44025,0,0
44026,0,2
44027,0,2
44028,0,2
44029,0,1
44030,0,2
44031,0,0
44032,1,1
44033,0,2
44034,0,1
44035,1,1
44036,0,1
44037,0,1
44038,1,0
44039,1,2
44040,1,1
44041,1,1
44042,1,2
44043,0,0
44044,1,2
44045,0,2
44046,1,2
44047,1,2
44048,1,2
44049,0,2
44050,0,2
44051,1,2
44052,1,2
44053,1,1
44054,1,1
44055,0,0
44056,0,2
44057,0,2
44058,0,2
44059,0,1
44060,0,2
44061,1,2
44062,0,2
44063,0,2
44064,0,1
44065,0,2
44066,1,2
44067,0,2
44068,1,2
44069,1,2
44070,0,1
44071,0,1
44072,0,2
44073,1,1
44074,0,2
44075,0,2
44076,0,1
44077,0,2
44078,0,2
44079,0,2
44080,1,1
44081,0,0
44082,0,2
44083,1,2
44084,1,2
44085,1,0
44086,0,2
44087,0,2
44088,0,1
44089,0,0
44090,1,2
44091,1,1
44092,1,2
44093,0,0
44094,1,0
44095,0,0
44096,0,0
44097,0,0
44098,0,2
44099,1,2
44100,0,1
44101,1,2
44102,1,2
44103,1,1
44104,0,1
44105,1,1
44106,0,2
44107,1,2
44108,0,1
44109,1,2
44110,0,0
44111,1,2
44112,1,2
44113,0,2
44114,1,2
44115,1,2
44116,1,2
44117,1,2
44118,0,1
44119,0,2
44120,1,2
44121,1,2
44122,0,2
44123,1,0
44124,1,0
44125,1,1
44126,1,2
44127,0,1
44128,0,1
44129,0,1
44130,1,2
44131,0,2
44132,0,1
44133,1,1
44134,1,1
44135,0,1
44136,0,2
44137,1,1
44138,1,2
44139,0,1
44140,0,0
44141,0,2
44142,0,2
44143,0,0
44144,1,2
44145,0,2
44146,0,2
44147,0,2
44148,0,0
44149,0,1
44150,0,2
44151,0,2
44152,1,2
44153,1,2
44154,0,0
44155,0,2
44156,0,2
44157,1,2
44158,1,2
44159,1,2
44160,0,0
44161,1,2
44162,0,0
44163,0,2
44164,0,1
44165,1,2
44166,1,2
44167,0,0
44168,0,2
44169,0,1
44170,1,2
44171,0,1
44172,1,2
44173,0,2
44174,1,2
44175,0,2
44176,0,0
44177,1,1
44178,0,1
44179,0,0
44180,0,2
44181,0,0
44182,1,1
44183,0,1
44184,1,1
44185,1,2
44186,1,2
44187,1,2
44188,0,2
44189,1,2
44190,1,2
44191,0,2
44192,0,2
44193,0,1
44194,0,2
44195,0,1
44196,0,0
44197,0,1
44198,0,1
44199,1,1
44200,0,2
44201,1,1
44202,0,2
44203,1,2
44204,1,2
44205,0,1
44206,0,2
44207,0,2
44208,1,2
44209,1,2
44210,0,1
44211,0,2
44212,0,2
44213,0,0
44214,0,1
44215,1,2
44216,1,1
44217,1,2
44218,1,2
44219,0,1
44220,0,1
44221,0,2
44222,0,2
44223,1,2
44224,1,1
44225,0,1
44226,1,2
44227,1,2
44228,1,2
44229,0,2
44230,0,2
44231,0,2
44232,0,1
44233,0,0
44234,1,2
44235,0,1
44236,1,1
44237,1,1
44238,0,2
44239,0,2
44240,1,2
44241,0,2
44242,0,2
44243,0,2
44244,1,2
44245,1,2
44246,1,2
44247,1,2
44248,1,2
44249,0,2
44250,0,0
44251,0,0
44252,1,1
44253,0,1
44254,1,2
44255,1,0
44256,0,2
44257,1,2
44258,1,1
44259,0,1
44260,1,0
44261,0,1
44262,0,2
44263,0,2
44264,0,2
44265,1,2
44266,1,2
44267,1,0
44268,0,2
44269,1,2
44270,0,2
44271,1,1
44272,0,1
44273,0,1
44274,1,2
44275,0,1
44276,0,0
44277,0,2
44278,0,2
44279,0,0
44280,0,0
44281,1,1
44282,0,2
44283,1,2
44284,0,1
44285,1,2
44286,0,1
44287,1,1
44288,1,1
44289,0,1
44290,0,2
44291,0,2
44292,0,0
44293,0,0
44294,0,2
44295,1,0
44296,1,2
44297,1,1
44298,0,0
44299,0,2
44300,0,2
44301,1,2
44302,0,2
44303,0,2
44304,1,2
44305,0,2
44306,0,2
44307,1,2
44308,1,2
44309,0,0
44310,1,2
44311,0,2
44312,0,2
44313,0,1
44314,0,2
44315,0,2
44316,1,2
44317,0,2
44318,0,2
44319,0,0
44320,0,1
44321,1,2
44322,0,2
44323,1,2
44324,0,2
44325,0,1
44326,1,2
44327,0,2
44328,0,2
44329,1,1
44330,1,2
44331,0,1
44332,1,1
44333,0,2
44334,0,2
44335,1,2
44336,1,2
44337,0,1
44338,1,2
44339,0,1
44340,0,2
44341,0,2
44342,0,2
44343,1,2
44344,0,2
44345,1,2
44346,0,2
44347,0,0
44348,0,2
44349,1,1
44350,0,2
44351,1,2
44352,0,2
44353,0,1
44354,0,2
44355,0,0
44356,1,2
44357,0,2
44358,0,2
44359,0,2
44360,1,2
44361,0,2
44362,0,2
44363,0,2
44364,1,2
44365,0,0
44366,0,0
44367,1,0
44368,0,2
44369,0,2
44370,0,2
44371,0,2
44372,0,0
44373,0,2
44374,0,0
44375,0,2
44376,1,2
44377,0,2
44378,1,2
44379,1,2
44380,1,2
44381,0,2
44382,0,2
44383,0,1
44384,0,2
44385,0,2
44386,0,0
44387,0,1
44388,0,2
44389,0,2
44390,0,2
44391,1,2
44392,0,2
44393,0,1
44394,1,2
44395,0,2
44396,0,2
44397,0,2
44398,0,2
44399,0,2
44400,1,2
44401,0,2
44402,0,0
44403,1,2
44404,0,2
44405,0,2
44406,1,2
44407,1,2
44408,1,2
44409,0,2
44410,0,2
44411,0,2
44412,1,0
44413,0,2
44414,1,2
44415,1,1
44416,0,2
44417,0,0
44418,1,2
44419,1,2
44420,1,2
44421,0,2
44422,0,0
44423,1,2
44424,1,2
44425,1,2
44426,0,2
44427,1,0
44428,0,2
44429,0,0
44430,0,2
44431,0,2
44432,1,0
44433,0,2
44434,0,2
44435,0,2
44436,0,2
44437,0,2
44438,0,2
44439,1,2
44440,0,2
44441,0,2
44442,0,0
44443,0,2
44444,1,2
44445,0,2
44446,0,2
44447,1,0
44448,0,1
44449,0,2
44450,0,2
44451,1,2
44452,1,2
44453,0,2
44454,0,2
44455,0,2
44456,0,2
44457,0,2
44458,0,0
44459,1,0
44460,0,0
44461,0,2
44462,1,2
44463,1,2
44464,0,0
44465,0,0
44466,1,2
44467,1,1
44468,0,0
44469,0,2
44470,0,2
44471,1,2
44472,0,2
44473,0,2
44474,0,2
44475,0,0
44476,0,2
44477,0,0
44478,1,2
44479,0,0
44480,1,2
44481,1,2
44482,1,2
44483,0,1
44484,1,2
44485,0,1
44486,0,2
44487,0,2
44488,0,2
44489,0,2
44490,0,2
44491,0,2
44492,1,2
44493,0,2
44494,0,2
44495,0,2
44496,0,2
44497,0,2
44498,0,2
44499,0,2
44500,1,1
44501,0,1
44502,1,0
44503,0,2
44504,0,0
44505,0,0
44506,0,2
44507,0,0
44508,0,2
44509,0,2
44510,0,0
44511,0,2
44512,1,2
44513,1,1
44514,1,1
44515,0,2
44516,0,2
44517,0,2
44518,1,0
44519,0,0
44520,0,2
44521,1,2
44522,1,2
44523,1,2
44524,1,1
44525,0,0
44526,1,0
44527,0,2
44528,0,2
44529,0,2
44530,1,2
44531,0,2
44532,0,0
44533,0,1
44534,0,1
44535,1,2
44536,1,1
44537,0,2
44538,0,2
44539,0,0
44540,1,2
44541,0,1
44542,0,2
44543,1,0
44544,1,0
44545,0,0
44546,0,2
44547,0,2
44548,0,0
44549,1,2
44550,0,2
44551,0,2
44552,0,2
44553,1,2
44554,0,2
44555,1,2
44556,1,2
44557,0,2
44558,0,2
44559,0,2
44560,1,2
44561,0,0
44562,1,2
44563,0,2
44564,1,2
44565,0,1
44566,1,2
44567,1,2
44568,1,2
44569,0,1
44570,0,2
44571,0,0
44572,1,2
44573,0,2
44574,0,1
44575,0,2
44576,1,2
44577,0,1
44578,0,1
44579,0,2
44580,0,2
44581,1,2
44582,1,2
44583,0,2
44584,0,2
44585,0,0
44586,0,2
44587,0,1
44588,0,2
44589,1,2
44590,0,2
44591,0,1
44592,1,1
44593,1,2
44594,0,1
44595,1,2
44596,0,2
44597,0,0
44598,1,2
44599,0,0
44600,0,2
44601,1,2
44602,1,2
44603,1,2
44604,0,2
44605,0,2
44606,0,2
44607,1,1
44608,0,2
44609,0,0
44610,1,2
44611,0,1
44612,0,0
44613,0,2
44614,0,2
44615,0,0
44616,1,2
44617,0,2
44618,0,2
44619,0,2
44620,1,2
44621,1,2
44622,0,2
44623,0,2
44624,0,0
44625,1,0
44626,1,0
44627,1,1
44628,0,0
44629,0,2
44630,0,2
44631,0,2
44632,0,2
44633,0,2
44634,0,2
44635,0,2
44636,1,0
44637,1,0
44638,0,2
44639,0,2
44640,0,2
44641,0,1
44642,0,1
44643,0,2
44644,0,2
44645,0,2
44646,0,0
44647,0,0
44648,0,2
44649,0,0
44650,0,0
44651,0,0
44652,0,0
44653,0,2
44654,0,2
44655,1,2
44656,0,1
44657,0,1
44658,0,0
44659,0,2
44660,1,0
44661,0,2
44662,0,2
44663,0,2
44664,0,0
44665,0,2
44666,0,2
44667,1,2
44668,0,2
44669,1,2
44670,0,2
44671,0,0
44672,0,2
44673,0,2
44674,0,0
44675,1,2
44676,1,0
44677,0,2
44678,0,2
44679,1,2
44680,0,2
44681,1,2
44682,0,2
44683,1,2
44684,0,2
44685,0,2
44686,1,2
44687,0,1
44688,0,1
44689,0,0
44690,0,2
44691,0,0
44692,0,2
44693,1,2
44694,0,2
44695,0,2
44696,0,2
44697,0,0
44698,0,2
44699,0,0
44700,1,2
44701,0,2
44702,1,2
44703,1,2
44704,1,2
44705,0,2
44706,0,2
44707,0,0
44708,0,2
44709,0,2
44710,1,2
44711,1,2
44712,1,2
44713,0,0
44714,1,2
44715,0,2
44716,0,0
44717,0,2
44718,0,2
44719,1,2
44720,1,2
44721,1,0
44722,0,2
44723,0,2
44724,0,2
44725,0,2
44726,1,2
44727,0,2
44728,0,2
44729,0,0
44730,0,0
44731,0,2
44732,1,2
44733,0,0
44734,0,2
44735,0,2
44736,1,1
44737,0,2
44738,0,0
44739,0,2
44740,0,2
44741,0,2
44742,1,2
44743,0,2
44744,0,2
44745,1,2
44746,0,2
44747,1,2
44748,0,2
44749,0,2
44750,0,0
44751,0,2
44752,1,2
44753,0,2
44754,0,2
44755,0,0
44756,0,2
44757,0,0
44758,0,2
44759,0,2
44760,0,2
44761,0,2
44762,0,2
44763,1,2
44764,1,2
44765,0,0
44766,0,1
44767,1,2
44768,0,0
44769,0,2
44770,1,2
44771,0,0
44772,0,0
44773,0,1
44774,1,2
44775,0,2
44776,0,0
44777,0,2
44778,1,2
44779,0,2
44780,1,2
44781,1,2
44782,0,0
44783,0,2
44784,0,2
44785,0,0
44786,0,2
44787,1,2
44788,0,2
44789,0,0
44790,0,1
44791,0,0
44792,0,2
44793,1,2
44794,1,2
44795,0,2
44796,0,2
44797,1,2
44798,0,1
44799,1,1
44800,0,0
44801,1,1
44802,0,1
44803,1,0
44804,0,1
44805,0,1
44806,1,0
44807,0,1
44808,0,2
44809,0,2
44810,1,2
44811,0,0
44812,0,2
44813,1,1
44814,0,2
44815,1,2
44816,0,2
44817,0,2
44818,0,0
44819,0,1
44820,1,2
44821,1,0
44822,0,2
44823,1,1
44824,0,2
44825,0,1
44826,0,2
44827,1,2
44828,0,1
44829,1,2
44830,0,0
44831,1,2
44832,0,0
44833,1,0
44834,1,0
44835,0,0
44836,0,0
44837,0,2
44838,0,2
44839,0,0
44840,0,2
44841,0,0
44842,1,2
44843,1,2
44844,0,2
44845,0,1
44846,0,1
44847,0,2
44848,0,0
44849,0,1
44850,0,2
44851,0,2
44852,0,2
44853,0,2
44854,1,0
44855,1,2
44856,1,2
44857,1,2
44858,0,0
44859,1,2
44860,0,2
44861,0,2
44862,0,2
44863,0,2
44864,0,2
44865,0,0
44866,1,2
44867,1,2
44868,0,2
44869,0,1
44870,0,2
44871,0,0
44872,1,1
44873,1,1
44874,0,2
44875,1,2
44876,1,2
44877,0,2
44878,0,0
44879,0,2
44880,1,1
44881,0,2
44882,0,1
44883,0,0
44884,0,0
44885,0,2
44886,0,0
44887,1,2
44888,0,2
44889,0,0
44890,0,2
44891,0,1
44892,0,2
44893,0,0
44894,0,1
44895,1,2
44896,0,2
44897,0,2
44898,0,2
44899,1,2
44900,0,2
44901,0,2
44902,0,0
44903,0,2
44904,1,1
44905,1,2
44906,1,2
44907,0,2
44908,0,2
44909,0,0
44910,0,0
44911,0,2
44912,0,2
44913,0,0
44914,0,2
44915,0,2
44916,0,2
44917,0,2
44918,0,1
44919,1,2
44920,0,2
44921,0,2
44922,1,1
44923,1,0
44924,1,2
44925,0,2
44926,0,0
44927,1,1
44928,1,2
44929,0,2
44930,0,2
44931,1,2
44932,0,1
44933,1,1
44934,1,2
44935,0,1
44936,0,2
44937,0,2
44938,1,2
44939,0,1
44940,1,1
44941,0,2
44942,0,2
44943,0,0
44944,0,2
44945,0,1
44946,0,0
44947,0,0
44948,0,2
44949,0,2
44950,0,1
44951,1,2
44952,1,2
44953,1,2
44954,0,2
44955,0,2
44956,1,1
44957,0,2
44958,0,1
44959,0,2
44960,0,2
44961,0,0
44962,0,2
44963,0,2
44964,0,2
44965,1,2
44966,0,2
44967,1,2
44968,1,1
44969,1,2
44970,1,0
44971,0,1
44972,0,2
44973,0,1
44974,0,0
44975,0,0
44976,1,2
44977,0,2
44978,0,2
44979,0,0
44980,1,2
44981,0,2
44982,0,2
44983,0,0
44984,1,2
44985,0,1
44986,0,2
44987,0,1
44988,1,2
44989,1,2
44990,0,2
44991,0,0
44992,0,2
44993,0,2
44994,0,0
44995,0,0
44996,0,2
44997,1,2
44998,0,2
44999,0,2
45000,0,1
45001,0,1
45002,1,1
45003,1,2
45004,0,1
45005,0,1
45006,0,0
45007,1,1
45008,0,0
45009,0,2
45010,0,2
45011,0,0
45012,0,2
45013,1,2
45014,1,1
45015,0,0
45016,0,2
45017,0,1
45018,0,0
45019,1,2
45020,0,0
45021,0,0
45022,1,2
45023,0,1
45024,0,2
45025,0,0
45026,0,2
45027,1,0
45028,0,0
45029,0,1
45030,0,2
45031,0,2
45032,1,2
45033,1,2
45034,1,2
45035,1,2
45036,0,0
45037,1,2
45038,1,2
45039,0,2
45040,0,2
45041,0,2
45042,1,2
45043,0,2
45044,0,1
45045,0,0
45046,1,1
45047,0,2
45048,0,2
45049,0,1
45050,0,1
45051,0,2
45052,0,0
45053,0,0
45054,0,2
45055,0,2
45056,0,2
45057,1,2
45058,0,1
45059,0,2
45060,1,0
45061,0,2
45062,0,1
45063,1,2
45064,1,2
45065,0,0
45066,1,0
45067,1,2
45068,0,1
45069,1,2
45070,1,2
45071,1,2
45072,0,1
45073,0,2
45074,0,2
45075,0,2
45076,0,2
45077,0,2
45078,0,0
45079,0,1
45080,1,2
45081,1,0
45082,0,2
45083,0,2
45084,0,0
45085,0,0
45086,0,2
45087,0,2
45088,0,2
45089,0,0
45090,0,2
45091,0,0
45092,1,2
45093,0,1
45094,0,2
45095,0,2
45096,0,2
45097,0,0
45098,0,0
45099,0,0
45100,0,1
45101,0,1
45102,0,2
45103,0,1
45104,0,2
45105,1,2
45106,0,0
45107,0,1
45108,1,2
45109,0,2
45110,0,1
45111,1,2
45112,0,2
45113,1,2
45114,1,0
45115,0,1
45116,1,1
45117,0,1
45118,0,2
45119,0,2
45120,0,2
45121,0,1
45122,0,1
45123,0,1
45124,0,1
