id,currentLocationCity
71175,68
71176,68
71177,68
71178,68
71179,68
71180,68
71181,68
71182,49
71183,68
71184,68
71185,68
71186,50
71187,68
71188,68
71189,68
71190,68
71191,68
71192,68
71193,68
71194,52
71195,68
71196,52
71197,52
71198,52
71199,68
71200,52
71201,68
71202,68
71203,68
71204,68
71205,68
71206,68
71207,68
71208,68
71209,68
71210,68
71211,50
71212,68
71213,68
71214,68
71215,68
71216,68
71217,68
71218,68
71219,68
71220,68
71221,29
71222,68
71223,68
71224,47
71225,68
71226,68
71227,68
71228,68
71229,52
71230,39
71231,68
71232,52
71233,68
71234,68
71235,68
71236,49
71237,29
71238,68
71239,52
71240,68
71241,68
71242,30
71243,68
71244,68
71245,68
71246,68
71247,68
71248,68
71249,68
71250,68
71251,68
71252,28
71253,68
71254,49
71255,68
71256,50
71257,28
71258,68
71259,68
71260,68
71261,30
71262,68
71263,68
71264,68
71265,68
71266,100
71267,68
71268,68
71269,68
71270,49
71271,68
71272,49
71273,68
71274,68
71275,68
71276,15
71277,68
71278,68
71279,68
71280,50
71281,68
71282,29
71283,16
71284,50
71285,50
71286,49
71287,68
71288,68
71289,50
71290,50
71291,50
71292,49
71293,68
71294,52
71295,68
71296,50
71297,68
71298,68
71299,79
71300,68
71301,68
71302,50
71303,68
71304,68
71305,68
71306,68
71307,68
71308,13
71309,68
71310,50
71311,68
71312,68
71313,29
71314,68
71315,68
71316,68
71317,68
71318,68
71319,68
71320,68
71321,68
71322,50
71323,0
71324,13
71325,68
71326,68
71327,68
71328,68
71329,68
71330,49
71331,50
71332,49
71333,68
71334,68
71335,68
71336,50
71337,68
71338,38
71339,0
71340,50
71341,68
71342,68
71343,68
71344,68
71345,50
71346,68
71347,68
71348,68
71349,68
71350,68
71351,68
71352,52
71353,68
71354,52
71355,50
71356,68
71357,68
71358,50
71359,49
71360,68
71361,68
71362,68
71363,68
71364,68
71365,121
71366,50
71367,68
71368,50
71369,49
71370,68
71371,68
71372,68
71373,68
71374,68
71375,50
71376,68
71377,105
71378,68
71379,68
71380,113
71381,68
71382,68
71383,68
71384,68
71385,68
71386,68
71387,68
71388,68
71389,68
71390,68
71391,47
71392,68
71393,68
71394,68
71395,68
71396,68
71397,68
71398,68
71399,68
71400,68
71401,68
71402,113
71403,68
71404,68
71405,68
71406,68
71407,32
71408,68
71409,68
71410,68
71411,68
71412,50
71413,50
71414,68
71415,68
71416,113
71417,50
71418,68
71419,68
71420,68
71421,68
71422,62
71423,31
71424,68
71425,99
71426,68
71427,68
71428,50
71429,68
71430,50
71431,68
71432,113
71433,68
71434,68
71435,68
71436,68
71437,68
71438,50
71439,68
71440,49
71441,68
71442,62
71443,68
71444,49
71445,68
71446,68
71447,113
71448,68
71449,68
71450,68
71451,68
71452,68
71453,68
71454,68
71455,68
71456,68
71457,68
71458,0
71459,68
71460,68
71461,68
71462,0
71463,68
71464,68
71465,68
71466,68
71467,43
71468,50
71469,68
71470,25
71471,68
71472,68
71473,68
71474,0
71475,68
71476,68
71477,68
71478,68
71479,68
71480,68
71481,116
71482,68
71483,68
71484,68
71485,68
71486,68
71487,68
71488,68
71489,68
71490,29
71491,68
71492,68
71493,68
71494,68
71495,68
71496,50
71497,68
71498,68
71499,68
71500,49
71501,68
71502,68
71503,68
71504,68
71505,68
71506,68
71507,68
71508,68
71509,68
71510,113
71511,68
71512,90
71513,87
71514,68
71515,68
71516,68
71517,68
71518,68
71519,68
71520,32
71521,0
71522,68
71523,68
71524,68
71525,68
71526,49
71527,68
71528,68
71529,68
71530,68
71531,68
71532,68
71533,68
71534,113
71535,49
71536,47
71537,31
71538,68
71539,68
71540,68
71541,68
71542,68
71543,68
71544,0
71545,68
71546,53
71547,50
71548,68
71549,68
71550,68
71551,68
71552,68
71553,68
71554,68
71555,68
71556,68
71557,68
71558,68
71559,68
71560,97
71561,68
71562,113
71563,68
71564,101
71565,68
71566,68
71567,68
71568,68
71569,68
71570,50
71571,68
71572,68
71573,68
71574,68
71575,68
71576,68
71577,68
71578,68
71579,49
71580,68
71581,68
71582,121
71583,68
71584,68
71585,31
71586,68
71587,50
71588,68
71589,68
71590,50
71591,68
71592,49
71593,68
71594,68
71595,68
71596,25
71597,68
71598,68
71599,68
71600,49
71601,50
71602,68
71603,68
71604,68
71605,31
71606,68
71607,68
71608,68
71609,68
71610,68
71611,68
71612,68
71613,68
71614,68
71615,68
71616,68
71617,68
71618,68
71619,68
71620,68
71621,68
71622,68
71623,68
71624,68
71625,68
71626,68
71627,68
71628,68
71629,0
71630,68
71631,68
71632,68
71633,49
71634,15
71635,50
71636,68
71637,68
71638,68
71639,68
71640,96
71641,68
71642,68
71643,68
71644,68
71645,68
71646,68
71647,68
71648,68
71649,68
71650,68
71651,68
71652,68
71653,68
71654,68
71655,68
71656,68
71657,87
71658,50
71659,50
71660,68
71661,68
71662,68
71663,68
71664,50
71665,0
71666,50
71667,68
71668,68
71669,68
71670,68
71671,68
71672,0
71673,68
71674,68
71675,68
71676,68
71677,68
71678,49
71679,50
71680,68
71681,68
71682,68
71683,68
71684,68
71685,68
71686,68
71687,1
71688,68
71689,68
71690,68
71691,68
71692,49
71693,68
71694,68
71695,68
71696,49
71697,68
71698,68
71699,68
71700,50
71701,68
71702,68
71703,68
71704,68
71705,68
71706,68
71707,68
71708,113
71709,68
71710,68
71711,68
71712,68
71713,68
71714,121
71715,68
71716,68
71717,68
71718,68
71719,0
71720,68
71721,88
71722,49
71723,68
71724,68
71725,68
71726,68
71727,68
71728,68
71729,68
71730,68
71731,68
71732,68
71733,68
71734,68
71735,50
71736,0
71737,68
71738,68
71739,68
71740,68
71741,68
71742,68
71743,68
71744,68
71745,68
71746,62
71747,68
71748,68
71749,68
71750,68
71751,68
71752,68
71753,104
71754,68
71755,68
71756,68
71757,50
71758,50
71759,49
71760,68
71761,68
71762,68
71763,68
71764,68
71765,68
71766,68
71767,68
71768,68
71769,62
71770,68
71771,68
71772,70
71773,68
71774,49
71775,49
71776,68
71777,68
71778,68
71779,68
71780,68
71781,49
71782,49
71783,68
71784,50
71785,68
71786,68
71787,68
71788,68
71789,68
71790,68
71791,0
71792,68
71793,68
71794,99
71795,121
71796,68
71797,68
71798,68
71799,68
71800,68
71801,0
71802,22
71803,50
71804,22
71805,68
71806,68
71807,68
71808,68
71809,121
71810,76
71811,68
71812,68
71813,113
71814,68
71815,97
71816,68
71817,68
71818,68
71819,68
71820,68
71821,68
71822,68
71823,113
71824,68
71825,99
71826,68
71827,0
71828,68
71829,68
71830,50
71831,50
71832,68
71833,68
71834,68
71835,68
71836,68
71837,68
71838,68
71839,68
71840,68
71841,68
71842,68
71843,68
71844,13
71845,68
71846,68
71847,68
71848,68
71849,25
71850,68
71851,68
71852,68
71853,68
71854,68
71855,0
71856,48
71857,68
71858,68
71859,68
71860,68
71861,7
71862,68
71863,68
71864,68
71865,50
71866,68
71867,68
71868,121
71869,49
71870,68
71871,68
71872,50
71873,13
71874,68
71875,68
71876,68
71877,8
71878,68
71879,68
71880,68
71881,38
71882,68
71883,68
71884,68
71885,113
71886,113
71887,68
71888,0
71889,68
71890,68
71891,68
71892,68
71893,0
71894,68
71895,0
71896,68
71897,68
71898,68
71899,0
71900,68
71901,49
71902,68
71903,68
71904,68
71905,68
71906,68
71907,68
71908,68
71909,49
71910,68
71911,68
71912,50
71913,76
71914,68
71915,68
71916,68
71917,68
71918,68
71919,0
71920,113
71921,49
71922,49
71923,68
71924,68
71925,113
71926,68
71927,0
71928,68
71929,0
71930,68
71931,68
71932,68
71933,68
71934,68
71935,50
71936,68
71937,68
71938,9
71939,68
71940,68
71941,68
71942,50
71943,68
71944,50
71945,68
71946,68
71947,68
71948,68
71949,68
71950,68
71951,68
71952,68
71953,50
71954,68
71955,113
71956,68
71957,49
71958,49
71959,68
71960,68
71961,68
71962,0
71963,49
71964,67
71965,68
71966,68
71967,50
71968,62
71969,68
71970,68
71971,68
71972,68
71973,68
71974,68
71975,68
71976,68
71977,68
71978,68
71979,68
71980,68
71981,68
71982,68
71983,113
71984,50
71985,68
71986,68
71987,68
71988,68
71989,68
71990,17
71991,68
71992,68
71993,68
71994,49
71995,1
71996,68
71997,68
71998,49
71999,68
72000,68
72001,68
72002,49
72003,68
72004,113
72005,49
72006,68
72007,68
72008,68
72009,49
72010,68
72011,68
72012,50
72013,68
72014,68
72015,68
72016,121
72017,68
72018,113
72019,68
72020,115
72021,68
72022,68
72023,68
72024,50
72025,68
72026,68
72027,68
72028,68
72029,68
72030,68
72031,113
72032,68
72033,68
72034,68
72035,49
72036,68
72037,68
72038,68
72039,68
72040,68
72041,68
72042,54
72043,29
72044,15
72045,68
72046,68
72047,68
72048,118
72049,47
72050,68
72051,49
72052,68
72053,68
72054,68
72055,68
72056,68
72057,68
72058,68
72059,49
72060,68
72061,68
72062,68
72063,68
72064,100
72065,29
72066,103
72067,22
72068,68
72069,68
72070,68
72071,68
72072,68
72073,68
72074,50
72075,68
72076,68
72077,68
72078,68
72079,68
72080,0
72081,68
72082,68
72083,68
72084,68
72085,68
72086,49
72087,59
72088,67
72089,59
72090,68
72091,68
72092,68
72093,68
72094,54
72095,0
72096,98
72097,68
72098,68
72099,49
72100,68
72101,68
72102,68
72103,68
72104,56
72105,68
72106,68
72107,68
72108,29
72109,67
72110,108
72111,68
72112,68
72113,68
72114,68
72115,68
72116,49
72117,15
72118,68
72119,68
72120,26
72121,50
72122,68
72123,68
72124,68
72125,29
72126,49
72127,68
72128,68
72129,50
72130,68
72131,0
72132,97
72133,68
72134,68
72135,68
72136,68
72137,29
72138,68
72139,50
72140,68
72141,68
72142,68
72143,29
72144,68
72145,68
72146,49
72147,15
72148,0
72149,108
72150,68
72151,68
72152,68
72153,68
72154,49
72155,68
72156,68
72157,68
72158,68
72159,68
72160,68
72161,68
72162,68
72163,68
72164,49
72165,68
72166,68
72167,68
72168,68
72169,68
72170,68
72171,68
72172,68
72173,68
72174,68
72175,68
72176,29
72177,68
72178,68
72179,29
72180,68
72181,15
72182,29
72183,67
72184,68
72185,68
72186,50
72187,68
72188,68
72189,29
72190,49
72191,68
72192,68
72193,47
72194,68
72195,68
72196,68
72197,29
72198,68
72199,68
72200,49
72201,68
72202,68
72203,68
72204,68
72205,68
72206,68
72207,29
72208,68
72209,29
72210,68
72211,68
72212,68
72213,100
72214,29
72215,104
72216,68
72217,68
72218,54
72219,68
72220,68
72221,68
72222,11
72223,68
72224,68
72225,68
72226,68
72227,68
72228,29
72229,68
72230,68
72231,54
72232,54
72233,68
72234,68
72235,68
72236,68
72237,68
72238,68
72239,68
72240,103
72241,68
72242,50
72243,68
72244,68
72245,68
72246,68
72247,68
72248,68
72249,68
72250,68
72251,46
72252,54
72253,68
72254,68
72255,54
72256,68
72257,16
72258,68
72259,68
72260,108
72261,68
72262,68
72263,68
72264,49
72265,68
72266,68
72267,68
72268,68
72269,68
72270,0
72271,68
72272,68
72273,68
72274,68
72275,68
72276,68
72277,68
72278,68
72279,68
72280,68
72281,68
72282,68
72283,68
72284,68
72285,68
72286,68
72287,54
72288,68
72289,68
72290,68
72291,68
72292,68
72293,68
72294,68
72295,29
72296,29
72297,68
72298,68
72299,68
72300,68
72301,50
72302,68
72303,68
72304,49
72305,68
72306,49
72307,68
72308,68
72309,49
72310,68
72311,68
72312,103
72313,68
72314,54
72315,68
72316,68
72317,68
72318,68
72319,68
72320,75
72321,0
72322,68
72323,68
72324,68
72325,50
72326,100
72327,49
72328,68
72329,49
72330,68
72331,50
72332,29
72333,68
72334,49
72335,68
72336,49
72337,117
72338,68
72339,68
72340,68
72341,68
72342,68
72343,0
72344,68
72345,68
72346,68
72347,50
72348,67
72349,68
72350,68
72351,29
72352,68
72353,68
72354,68
72355,68
72356,68
72357,68
72358,68
72359,68
72360,68
72361,68
72362,68
72363,0
72364,68
72365,54
72366,68
72367,93
72368,68
72369,68
72370,49
72371,68
72372,68
72373,68
72374,68
72375,49
72376,68
72377,68
72378,68
72379,68
72380,50
72381,68
72382,50
72383,59
72384,50
72385,68
72386,67
72387,68
72388,68
72389,68
72390,116
72391,68
72392,68
72393,68
72394,68
72395,68
72396,68
72397,68
72398,0
72399,68
72400,68
72401,50
72402,68
72403,68
72404,68
72405,68
72406,68
72407,68
72408,81
72409,68
72410,50
72411,68
72412,68
72413,68
72414,68
72415,94
72416,68
72417,68
72418,68
72419,68
72420,103
72421,68
72422,68
72423,68
72424,68
72425,49
72426,113
72427,68
72428,68
72429,49
72430,68
72431,51
72432,68
72433,68
72434,108
72435,68
72436,68
72437,68
72438,68
72439,15
72440,68
72441,68
72442,90
72443,68
72444,68
72445,68
72446,68
72447,68
72448,68
72449,68
72450,108
72451,68
72452,68
72453,68
72454,68
72455,68
72456,20
72457,68
72458,103
72459,110
72460,68
72461,68
72462,0
72463,49
72464,68
72465,68
72466,68
72467,68
72468,68
72469,68
72470,68
72471,50
72472,105
72473,68
72474,0
72475,68
72476,68
72477,68
72478,68
72479,68
72480,15
72481,68
72482,68
72483,68
72484,29
72485,68
72486,68
72487,50
72488,68
72489,68
72490,68
72491,68
72492,68
72493,68
72494,68
72495,68
72496,94
72497,49
72498,68
72499,68
72500,68
72501,68
72502,68
72503,68
72504,15
72505,68
72506,68
72507,68
72508,68
72509,68
72510,68
72511,45
72512,49
72513,29
72514,43
72515,68
72516,68
72517,68
72518,68
72519,68
72520,68
72521,68
72522,68
72523,68
72524,68
72525,68
72526,68
72527,68
72528,68
72529,71
72530,68
72531,68
72532,68
72533,68
72534,68
72535,50
72536,105
72537,68
72538,29
72539,68
72540,29
72541,68
72542,68
72543,68
72544,68
72545,50
72546,68
72547,68
72548,68
72549,68
72550,68
72551,68
72552,68
72553,68
72554,68
72555,68
72556,50
72557,16
72558,68
72559,68
72560,29
72561,50
72562,68
72563,68
72564,68
72565,0
72566,68
72567,29
72568,68
72569,50
72570,68
72571,68
72572,68
72573,29
72574,68
72575,68
72576,14
72577,68
72578,68
72579,68
72580,68
72581,68
72582,49
72583,68
72584,68
72585,70
72586,50
72587,29
72588,108
72589,68
72590,68
72591,68
72592,68
72593,68
72594,68
72595,68
72596,68
72597,29
72598,68
72599,0
72600,68
72601,29
72602,68
72603,68
72604,68
72605,68
72606,68
72607,68
72608,68
72609,68
72610,68
72611,68
72612,68
72613,68
72614,103
72615,68
72616,67
72617,68
72618,29
72619,68
72620,68
72621,50
72622,68
72623,68
72624,68
72625,68
72626,68
72627,68
72628,0
72629,0
72630,68
72631,68
72632,68
72633,98
72634,68
72635,68
72636,68
72637,68
72638,49
72639,68
72640,108
72641,68
72642,68
72643,68
72644,68
72645,68
72646,68
72647,68
72648,81
72649,68
72650,68
72651,68
72652,68
72653,68
72654,81
72655,68
72656,50
72657,68
72658,68
72659,68
72660,68
72661,68
72662,68
72663,68
72664,68
72665,68
72666,68
72667,68
72668,68
72669,68
72670,0
72671,50
72672,108
72673,68
72674,68
72675,68
72676,68
72677,68
72678,68
72679,68
72680,68
72681,68
72682,68
72683,68
72684,68
72685,68
72686,68
72687,68
72688,4
72689,68
72690,68
72691,68
72692,68
72693,68
72694,68
72695,68
72696,68
72697,16
72698,68
72699,68
72700,68
72701,68
72702,68
72703,67
72704,68
72705,68
72706,68
72707,68
72708,68
72709,68
72710,68
72711,68
72712,0
72713,0
72714,68
72715,68
72716,68
72717,68
72718,68
72719,68
72720,68
72721,68
72722,0
72723,68
72724,68
72725,68
72726,68
72727,68
72728,68
72729,50
72730,68
72731,68
72732,68
72733,68
72734,68
72735,68
72736,83
72737,68
72738,83
72739,68
72740,67
72741,68
72742,68
72743,68
72744,68
72745,68
72746,68
72747,50
72748,68
72749,68
72750,15
72751,68
72752,68
72753,68
72754,68
72755,49
72756,68
72757,68
72758,68
72759,49
72760,68
72761,68
72762,68
72763,68
72764,68
72765,68
72766,68
72767,68
72768,68
72769,68
72770,68
72771,68
72772,38
72773,68
72774,49
72775,0
72776,68
72777,0
72778,68
72779,68
72780,68
72781,68
72782,68
72783,68
72784,68
72785,68
72786,49
72787,68
72788,68
72789,68
72790,68
72791,68
72792,68
72793,68
72794,68
72795,68
72796,29
72797,68
72798,83
72799,68
72800,50
72801,68
72802,68
72803,68
72804,68
72805,29
72806,68
72807,68
72808,68
72809,68
72810,68
72811,68
72812,17
72813,68
72814,68
72815,68
72816,83
72817,68
72818,68
72819,68
72820,68
72821,68
72822,68
72823,68
72824,68
72825,67
72826,68
72827,68
72828,68
72829,68
72830,68
72831,2
72832,82
72833,68
72834,116
72835,68
72836,68
72837,68
72838,29
72839,68
72840,68
72841,68
72842,68
72843,68
72844,68
72845,68
72846,68
72847,68
72848,68
72849,29
72850,68
72851,68
72852,68
72853,68
72854,68
72855,68
72856,0
72857,68
72858,68
72859,50
72860,68
72861,68
72862,68
72863,15
72864,68
72865,0
72866,68
72867,68
72868,68
72869,50
72870,68
72871,68
72872,68
72873,68
72874,68
72875,68
72876,68
72877,15
72878,68
72879,0
72880,68
72881,35
72882,68
72883,68
72884,68
72885,68
72886,68
72887,68
72888,68
72889,68
72890,49
72891,68
72892,68
72893,49
72894,68
72895,68
72896,68
72897,35
72898,68
72899,50
72900,68
72901,49
72902,68
72903,0
72904,36
72905,50
72906,68
72907,68
72908,0
72909,68
72910,68
72911,0
72912,50
72913,68
72914,50
72915,68
72916,68
72917,68
72918,66
72919,68
72920,68
72921,68
72922,68
72923,68
72924,68
72925,68
72926,68
72927,68
72928,68
72929,68
72930,68
72931,68
72932,68
72933,68
72934,68
72935,50
72936,50
72937,36
72938,68
72939,0
72940,17
72941,68
72942,68
72943,68
72944,68
72945,49
72946,68
72947,68
72948,68
72949,68
72950,68
72951,45
72952,24
72953,68
72954,68
72955,68
72956,50
72957,15
72958,68
72959,68
72960,101
72961,80
72962,68
72963,68
72964,50
72965,68
72966,68
72967,68
72968,68
72969,50
72970,68
72971,68
72972,68
72973,70
72974,50
72975,68
72976,0
72977,68
72978,68
72979,68
72980,68
72981,116
72982,68
72983,68
72984,68
72985,68
72986,0
72987,49
72988,68
72989,68
72990,68
72991,68
72992,68
72993,68
72994,68
72995,68
72996,50
72997,50
72998,68
72999,68
73000,68
73001,68
73002,68
73003,68
73004,68
73005,68
73006,0
73007,49
73008,68
73009,68
73010,68
73011,68
73012,108
73013,50
73014,68
73015,68
73016,68
73017,68
73018,68
73019,68
73020,68
73021,52
73022,68
73023,68
73024,68
73025,68
73026,68
73027,68
73028,68
73029,68
73030,50
73031,68
73032,50
73033,68
73034,68
73035,70
73036,15
73037,68
73038,68
73039,68
73040,68
73041,68
73042,68
73043,68
73044,50
73045,36
73046,68
73047,24
73048,68
73049,68
73050,68
73051,68
73052,68
73053,50
73054,50
73055,68
73056,68
73057,68
73058,68
73059,68
73060,68
73061,36
73062,68
73063,68
73064,116
73065,68
73066,68
73067,68
73068,68
73069,68
73070,68
73071,68
73072,68
73073,68
73074,68
73075,68
73076,68
73077,68
73078,68
73079,68
73080,68
73081,68
73082,68
73083,68
73084,68
73085,68
73086,68
73087,68
73088,68
73089,68
73090,68
73091,15
73092,68
73093,68
73094,68
73095,68
73096,68
73097,100
73098,0
73099,52
73100,68
73101,22
73102,68
73103,68
73104,49
73105,68
73106,68
73107,68
73108,68
73109,68
73110,68
73111,68
73112,68
73113,68
73114,68
73115,68
73116,68
73117,68
73118,68
73119,68
73120,68
73121,29
73122,68
73123,68
73124,68
73125,68
73126,68
73127,47
73128,68
73129,116
73130,68
73131,68
73132,29
73133,49
73134,68
73135,68
73136,68
73137,68
73138,68
73139,68
73140,68
73141,68
73142,68
73143,68
73144,29
73145,68
73146,68
73147,68
73148,50
73149,68
73150,68
73151,68
73152,68
73153,68
73154,68
73155,68
73156,50
73157,68
73158,68
73159,68
73160,68
73161,68
73162,68
73163,68
73164,68
73165,15
73166,68
73167,68
73168,68
73169,49
73170,68
73171,29
73172,54
73173,68
73174,54
73175,68
73176,68
73177,49
73178,68
73179,68
73180,68
73181,68
73182,68
73183,49
73184,68
73185,54
73186,68
73187,68
73188,55
73189,29
73190,67
73191,68
73192,50
73193,67
73194,68
73195,68
73196,68
73197,13
73198,68
73199,68
73200,68
73201,68
73202,68
73203,68
73204,50
73205,68
73206,68
73207,50
73208,49
73209,100
73210,68
73211,68
73212,68
73213,68
73214,68
73215,68
73216,68
73217,68
73218,68
73219,29
73220,68
73221,68
73222,68
73223,68
73224,29
73225,68
73226,16
73227,68
73228,68
73229,68
73230,68
73231,68
73232,68
73233,68
73234,68
73235,68
73236,68
73237,68
73238,68
73239,68
73240,68
73241,68
73242,68
73243,50
73244,68
73245,68
73246,50
73247,68
73248,68
73249,68
73250,68
73251,68
73252,68
73253,68
73254,68
73255,50
73256,68
73257,53
73258,68
73259,35
73260,68
73261,68
73262,68
73263,68
73264,68
73265,68
73266,68
73267,0
73268,68
73269,20
73270,29
73271,68
73272,68
73273,68
73274,68
73275,68
73276,68
73277,68
73278,68
73279,0
73280,68
73281,68
73282,68
73283,68
73284,68
73285,68
73286,68
73287,68
73288,116
73289,68
73290,68
73291,49
73292,68
73293,68
73294,68
73295,68
73296,68
73297,68
73298,68
73299,68
73300,68
73301,68
73302,68
73303,116
73304,50
73305,68
73306,68
73307,68
73308,68
73309,68
73310,68
73311,68
73312,68
73313,13
73314,68
73315,68
73316,68
73317,68
73318,68
73319,68
73320,68
73321,68
73322,68
73323,68
73324,68
73325,68
73326,68
73327,0
73328,68
73329,0
73330,49
73331,68
73332,50
73333,68
73334,68
73335,29
73336,68
73337,68
73338,68
73339,49
73340,16
73341,68
73342,68
73343,68
73344,0
73345,68
73346,68
73347,104
73348,68
73349,68
73350,68
73351,68
73352,68
73353,68
73354,68
73355,68
73356,68
73357,68
73358,68
73359,29
73360,114
73361,68
73362,68
73363,68
73364,0
73365,68
73366,68
73367,68
73368,68
73369,68
73370,68
73371,68
73372,68
73373,68
73374,68
73375,29
73376,68
73377,81
73378,68
