id,summary_1m
70616,-1.0
70617,-1.0
70618,3.0
70619,-1.0
70620,6.0
70621,3.0
70622,5.0
70623,2.0
70624,9.0
70625,-1.0
70626,5.0
70627,-1.0
70628,2.0
70629,-1.0
70630,6.0
70631,-1.0
70632,5.0
70633,5.0
70634,1.0
70635,-1.0
70636,-1.0
70637,2.0
70638,5.0
70639,10.0
70640,2.0
70641,6.0
70642,-1.0
70643,-1.0
70644,-1.0
70645,-1.0
70646,-1.0
70647,8.0
70648,9.0
70649,5.0
70650,-1.0
70651,-1.0
70652,15.0
70653,-1.0
70654,-1.0
70655,1.0
70656,1.0
70657,7.0
70658,-1.0
70659,-1.0
70660,8.0
70661,61.0
70662,-1.0
70663,6.0
70664,1.0
70665,5.0
70666,-1.0
70667,-1.0
70668,-1.0
70669,-1.0
70670,-1.0
70671,2.0
70672,6.0
70673,10.0
70674,8.0
70675,14.0
70676,-1.0
70677,19.0
70678,3.0
70679,1.0
70680,1.0
70681,-1.0
70682,3.0
70683,-1.0
70684,6.0
70685,-1.0
70686,-1.0
70687,9.0
70688,2.0
70689,2.0
70690,-1.0
70691,-1.0
70692,-1.0
70693,15.0
70694,6.0
70695,2.0
70696,3.0
70697,-1.0
70698,6.0
70699,6.0
70700,4.0
70701,5.0
70702,-1.0
70703,-1.0
70704,-1.0
70705,4.0
70706,6.0
70707,13.0
70708,-1.0
70709,-1.0
70710,7.0
70711,3.0
70712,-1.0
70713,-1.0
70714,7.0
70715,-1.0
70716,8.0
70717,5.0
70718,-1.0
70719,9.0
70720,-1.0
70721,-1.0
70722,10.0
70723,-1.0
70724,-1.0
70725,9.0
70726,11.0
70727,1.0
70728,-1.0
70729,2.0
70730,-1.0
70731,5.0
70732,4.0
70733,-1.0
70734,-1.0
70735,-1.0
70736,-1.0
70737,-1.0
70738,7.0
70739,9.0
70740,5.0
70741,-1.0
70742,-1.0
70743,1.0
70744,26.0
70745,5.0
70746,12.0
70747,-1.0
70748,-1.0
70749,-1.0
70750,6.0
70751,-1.0
70752,8.0
70753,5.0
70754,-1.0
70755,10.0
70756,5.0
70757,14.0
70758,3.0
70759,-1.0
70760,-1.0
70761,-1.0
70762,2.0
70763,-1.0
70764,-1.0
70765,7.0
70766,1.0
70767,-1.0
70768,-1.0
70769,-1.0
70770,3.0
70771,4.0
70772,-1.0
70773,-1.0
70774,8.0
70775,3.0
70776,-1.0
70777,-1.0
70778,-1.0
70779,-1.0
70780,4.0
70781,-1.0
70782,-1.0
70783,-1.0
70784,-1.0
70785,-1.0
70786,-1.0
70787,10.0
70788,13.0
70789,2.0
70790,4.0
70791,-1.0
70792,-1.0
70793,-1.0
70794,1.0
70795,-1.0
70796,-1.0
70797,13.0
70798,-1.0
70799,-1.0
70800,5.0
70801,5.0
70802,-1.0
70803,5.0
70804,3.0
70805,9.0
70806,5.0
70807,-1.0
70808,-1.0
70809,4.0
70810,7.0
70811,4.0
70812,11.0
70813,7.0
70814,-1.0
70815,3.0
70816,6.0
70817,-1.0
70818,4.0
70819,2.0
70820,7.0
70821,-1.0
70822,-1.0
70823,3.0
70824,-1.0
70825,4.0
70826,-1.0
70827,7.0
70828,-1.0
70829,38.0
70830,5.0
70831,11.0
70832,-1.0
70833,-1.0
70834,-1.0
70835,5.0
70836,4.0
70837,-1.0
70838,-1.0
70839,2.0
70840,16.0
70841,1.0
70842,9.0
70843,-1.0
70844,-1.0
70845,-1.0
70846,9.0
70847,-1.0
70848,1.0
70849,7.0
70850,2.0
70851,7.0
70852,2.0
70853,6.0
70854,-1.0
70855,-1.0
70856,1.0
70857,12.0
70858,-1.0
70859,2.0
70860,10.0
70861,-1.0
70862,-1.0
70863,16.0
70864,2.0
70865,16.0
70866,1.0
70867,-1.0
70868,-1.0
70869,-1.0
70870,1.0
70871,7.0
70872,1.0
70873,4.0
70874,-1.0
70875,9.0
70876,8.0
70877,11.0
70878,-1.0
70879,13.0
70880,-1.0
70881,-1.0
70882,-1.0
70883,-1.0
70884,11.0
70885,5.0
70886,-1.0
70887,13.0
70888,3.0
70889,12.0
70890,-1.0
70891,2.0
70892,2.0
70893,10.0
70894,1.0
70895,-1.0
70896,-1.0
70897,-1.0
70898,-1.0
70899,-1.0
70900,12.0
70901,-1.0
70902,-1.0
70903,1.0
70904,4.0
70905,-1.0
70906,-1.0
70907,13.0
70908,14.0
70909,-1.0
70910,8.0
70911,15.0
70912,-1.0
70913,1.0
70914,3.0
70915,-1.0
70916,-1.0
70917,8.0
70918,-1.0
70919,2.0
70920,6.0
70921,14.0
70922,2.0
70923,-1.0
70924,-1.0
70925,-1.0
70926,1.0
70927,5.0
70928,20.0
70929,-1.0
70930,-1.0
70931,-1.0
70932,22.0
70933,-1.0
70934,4.0
70935,4.0
70936,1.0
70937,7.0
70938,13.0
70939,7.0
70940,-1.0
70941,1.0
70942,1.0
70943,3.0
70944,12.0
70945,-1.0
70946,2.0
70947,6.0
70948,1.0
70949,15.0
70950,-1.0
70951,3.0
70952,6.0
70953,13.0
70954,-1.0
70955,11.0
70956,4.0
70957,-1.0
70958,-1.0
70959,-1.0
70960,-1.0
70961,-1.0
70962,-1.0
70963,6.0
70964,5.0
70965,-1.0
70966,-1.0
70967,1.0
70968,1.0
70969,-1.0
70970,-1.0
70971,12.0
70972,8.0
70973,-1.0
70974,10.0
70975,2.0
70976,7.0
70977,-1.0
70978,8.0
70979,40.0
70980,-1.0
70981,2.0
70982,-1.0
70983,5.0
70984,-1.0
70985,5.0
70986,10.0
70987,2.0
70988,2.0
70989,-1.0
70990,7.0
70991,22.0
70992,23.0
70993,1.0
70994,17.0
70995,-1.0
70996,-1.0
70997,2.0
70998,5.0
70999,-1.0
71000,-1.0
71001,-1.0
71002,-1.0
71003,1.0
71004,2.0
71005,-1.0
71006,-1.0
71007,22.0
71008,22.0
71009,24.0
71010,-1.0
71011,-1.0
71012,-1.0
71013,-1.0
71014,16.0
71015,-1.0
71016,-1.0
71017,15.0
71018,-1.0
71019,-1.0
71020,11.0
71021,2.0
71022,13.0
71023,2.0
71024,1.0
71025,22.0
71026,1.0
71027,-1.0
71028,-1.0
71029,-1.0
71030,7.0
71031,8.0
71032,2.0
71033,6.0
71034,2.0
71035,2.0
71036,-1.0
71037,7.0
71038,15.0
71039,11.0
71040,1.0
71041,2.0
71042,1.0
71043,21.0
71044,-1.0
71045,-1.0
71046,-1.0
71047,18.0
71048,-1.0
71049,-1.0
71050,1.0
71051,-1.0
71052,-1.0
71053,10.0
71054,2.0
71055,7.0
71056,4.0
71057,-1.0
71058,1.0
71059,10.0
71060,16.0
71061,-1.0
71062,9.0
71063,-1.0
71064,-1.0
71065,-1.0
71066,12.0
71067,-1.0
71068,-1.0
71069,5.0
71070,1.0
71071,-1.0
71072,5.0
71073,3.0
71074,6.0
71075,2.0
71076,-1.0
71077,14.0
71078,-1.0
71079,6.0
71080,-1.0
71081,-1.0
71082,-1.0
71083,-1.0
71084,21.0
71085,1.0
71086,-1.0
71087,-1.0
71088,12.0
71089,-1.0
71090,-1.0
71091,6.0
71092,22.0
71093,-1.0
71094,6.0
71095,-1.0
71096,6.0
71097,-1.0
71098,5.0
71099,-1.0
71100,2.0
71101,2.0
71102,-1.0
71103,-1.0
71104,12.0
71105,1.0
71106,11.0
71107,-1.0
71108,15.0
71109,5.0
71110,15.0
71111,15.0
71112,6.0
71113,5.0
71114,-1.0
71115,9.0
71116,-1.0
71117,1.0
71118,3.0
71119,-1.0
71120,11.0
71121,2.0
71122,9.0
71123,-1.0
71124,-1.0
71125,18.0
71126,6.0
71127,5.0
71128,-1.0
71129,2.0
71130,-1.0
71131,-1.0
71132,2.0
71133,-1.0
71134,6.0
71135,1.0
71136,6.0
71137,-1.0
71138,21.0
71139,5.0
71140,10.0
71141,8.0
71142,6.0
71143,4.0
71144,3.0
71145,19.0
71146,-1.0
71147,1.0
71148,-1.0
71149,1.0
71150,4.0
71151,2.0
71152,-1.0
71153,2.0
71154,10.0
71155,-1.0
71156,13.0
71157,-1.0
71158,3.0
71159,-1.0
71160,1.0
71161,-1.0
71162,-1.0
71163,1.0
71164,2.0
71165,-1.0
71166,7.0
71167,-1.0
71168,2.0
71169,-1.0
71170,4.0
71171,7.0
71172,-1.0
71173,10.0
71174,-1.0
71175,-1.0
71176,-1.0
71177,77.0
71178,-1.0
71179,-1.0
71180,-1.0
71181,-1.0
71182,-1.0
71183,3.0
71184,-1.0
71185,-1.0
71186,2.0
71187,6.0
71188,10.0
71189,18.0
71190,3.0
71191,7.0
71192,-1.0
71193,-1.0
71194,14.0
71195,-1.0
71196,-1.0
71197,-1.0
71198,4.0
71199,-1.0
71200,41.0
71201,-1.0
71202,-1.0
71203,6.0
71204,-1.0
71205,-1.0
71206,6.0
71207,8.0
71208,-1.0
71209,-1.0
71210,-1.0
71211,-1.0
71212,6.0
71213,-1.0
71214,2.0
71215,-1.0
71216,-1.0
71217,-1.0
71218,-1.0
71219,9.0
71220,-1.0
71221,3.0
71222,-1.0
71223,-1.0
71224,8.0
71225,1.0
71226,1.0
71227,18.0
71228,3.0
71229,-1.0
71230,-1.0
71231,-1.0
71232,9.0
71233,-1.0
71234,-1.0
71235,-1.0
71236,1.0
71237,6.0
71238,1.0
71239,25.0
71240,-1.0
71241,-1.0
71242,7.0
71243,-1.0
71244,-1.0
71245,1.0
71246,-1.0
71247,2.0
71248,-1.0
71249,-1.0
71250,-1.0
71251,-1.0
71252,7.0
71253,-1.0
71254,-1.0
71255,-1.0
71256,3.0
71257,4.0
71258,2.0
71259,4.0
71260,4.0
71261,-1.0
71262,8.0
71263,-1.0
71264,12.0
71265,-1.0
71266,2.0
71267,1.0
71268,9.0
71269,38.0
71270,-1.0
71271,-1.0
71272,1.0
71273,-1.0
71274,8.0
71275,9.0
71276,-1.0
71277,8.0
71278,5.0
71279,1.0
71280,2.0
71281,-1.0
71282,-1.0
71283,-1.0
71284,1.0
71285,2.0
71286,-1.0
71287,1.0
71288,11.0
71289,-1.0
71290,-1.0
71291,9.0
71292,19.0
71293,-1.0
71294,10.0
71295,-1.0
71296,6.0
71297,9.0
71298,-1.0
71299,-1.0
71300,14.0
71301,-1.0
71302,16.0
71303,-1.0
71304,-1.0
71305,12.0
71306,-1.0
71307,6.0
71308,6.0
71309,-1.0
71310,1.0
71311,-1.0
71312,14.0
71313,5.0
71314,-1.0
71315,1.0
71316,12.0
71317,7.0
71318,8.0
71319,-1.0
71320,3.0
71321,20.0
71322,1.0
71323,5.0
71324,16.0
71325,-1.0
71326,9.0
71327,7.0
71328,6.0
71329,1.0
71330,-1.0
71331,-1.0
71332,11.0
71333,-1.0
71334,16.0
71335,2.0
71336,-1.0
71337,-1.0
71338,-1.0
71339,9.0
71340,-1.0
71341,13.0
71342,10.0
71343,7.0
71344,2.0
71345,-1.0
71346,-1.0
71347,-1.0
71348,-1.0
71349,-1.0
71350,2.0
71351,-1.0
71352,1.0
71353,-1.0
71354,3.0
71355,-1.0
71356,5.0
71357,10.0
71358,-1.0
71359,1.0
71360,-1.0
71361,-1.0
71362,-1.0
71363,-1.0
71364,-1.0
71365,2.0
71366,6.0
71367,-1.0
71368,5.0
71369,2.0
71370,-1.0
71371,10.0
71372,7.0
71373,-1.0
71374,6.0
71375,-1.0
71376,-1.0
71377,-1.0
71378,-1.0
71379,-1.0
71380,9.0
71381,2.0
71382,5.0
71383,4.0
71384,-1.0
71385,10.0
71386,-1.0
71387,-1.0
71388,2.0
71389,1.0
71390,7.0
71391,18.0
71392,6.0
71393,5.0
71394,5.0
71395,6.0
71396,18.0
71397,2.0
71398,1.0
71399,4.0
71400,-1.0
71401,-1.0
71402,7.0
71403,-1.0
71404,-1.0
71405,1.0
71406,6.0
71407,-1.0
71408,1.0
71409,2.0
71410,5.0
71411,25.0
71412,-1.0
71413,2.0
71414,-1.0
71415,1.0
71416,7.0
71417,-1.0
71418,4.0
71419,-1.0
71420,5.0
71421,5.0
71422,-1.0
71423,-1.0
71424,-1.0
71425,2.0
71426,-1.0
71427,-1.0
71428,9.0
71429,4.0
71430,38.0
71431,-1.0
71432,3.0
71433,13.0
71434,-1.0
71435,4.0
71436,-1.0
71437,-1.0
71438,4.0
71439,-1.0
71440,10.0
71441,5.0
71442,-1.0
71443,-1.0
71444,-1.0
71445,-1.0
71446,-1.0
71447,-1.0
71448,-1.0
71449,-1.0
71450,-1.0
71451,3.0
71452,2.0
71453,5.0
71454,-1.0
71455,-1.0
71456,7.0
71457,12.0
71458,-1.0
71459,15.0
71460,-1.0
71461,-1.0
71462,-1.0
71463,-1.0
71464,5.0
71465,1.0
71466,-1.0
71467,-1.0
71468,-1.0
71469,-1.0
71470,4.0
71471,-1.0
71472,39.0
71473,8.0
71474,4.0
71475,-1.0
71476,2.0
71477,9.0
71478,-1.0
71479,-1.0
71480,7.0
71481,22.0
71482,6.0
71483,2.0
71484,2.0
71485,14.0
71486,2.0
71487,8.0
71488,-1.0
71489,-1.0
71490,12.0
71491,3.0
71492,3.0
71493,-1.0
71494,-1.0
71495,2.0
71496,9.0
71497,-1.0
71498,-1.0
71499,19.0
71500,2.0
71501,5.0
71502,24.0
71503,-1.0
71504,5.0
71505,-1.0
71506,4.0
71507,-1.0
71508,4.0
71509,-1.0
71510,-1.0
71511,-1.0
71512,-1.0
71513,3.0
71514,-1.0
71515,2.0
71516,-1.0
71517,-1.0
71518,2.0
71519,-1.0
71520,2.0
71521,6.0
71522,-1.0
71523,-1.0
71524,-1.0
71525,-1.0
71526,-1.0
71527,-1.0
71528,1.0
71529,-1.0
71530,-1.0
71531,8.0
71532,4.0
71533,-1.0
71534,-1.0
71535,7.0
71536,10.0
71537,-1.0
71538,2.0
71539,1.0
71540,6.0
71541,15.0
71542,-1.0
71543,14.0
71544,14.0
71545,-1.0
71546,1.0
71547,2.0
71548,-1.0
71549,2.0
71550,-1.0
71551,1.0
71552,11.0
71553,-1.0
71554,8.0
71555,8.0
71556,6.0
71557,-1.0
71558,-1.0
71559,-1.0
71560,4.0
71561,12.0
71562,-1.0
71563,6.0
71564,2.0
71565,10.0
71566,-1.0
71567,6.0
71568,2.0
71569,-1.0
71570,20.0
71571,5.0
71572,-1.0
71573,1.0
71574,10.0
71575,9.0
71576,4.0
71577,1.0
71578,7.0
71579,1.0
71580,-1.0
71581,7.0
71582,-1.0
71583,-1.0
71584,-1.0
71585,-1.0
71586,1.0
71587,-1.0
71588,75.0
71589,-1.0
71590,5.0
71591,6.0
71592,-1.0
71593,12.0
71594,12.0
71595,7.0
71596,8.0
71597,-1.0
71598,-1.0
71599,-1.0
71600,9.0
71601,-1.0
71602,7.0
71603,-1.0
71604,7.0
71605,12.0
71606,-1.0
71607,1.0
71608,-1.0
71609,2.0
71610,-1.0
71611,7.0
71612,-1.0
71613,-1.0
71614,-1.0
71615,3.0
71616,-1.0
71617,-1.0
71618,-1.0
71619,-1.0
71620,-1.0
71621,5.0
71622,11.0
71623,-1.0
71624,1.0
71625,4.0
71626,-1.0
71627,-1.0
71628,-1.0
71629,-1.0
71630,1.0
71631,-1.0
71632,33.0
71633,1.0
71634,7.0
71635,8.0
71636,4.0
71637,3.0
71638,9.0
71639,21.0
71640,8.0
71641,6.0
71642,-1.0
71643,1.0
71644,17.0
71645,-1.0
71646,7.0
71647,4.0
71648,-1.0
71649,5.0
71650,-1.0
71651,-1.0
71652,-1.0
71653,-1.0
71654,1.0
71655,7.0
71656,3.0
71657,-1.0
71658,3.0
71659,10.0
71660,2.0
71661,-1.0
71662,4.0
71663,-1.0
71664,-1.0
71665,2.0
71666,8.0
71667,3.0
71668,2.0
71669,-1.0
71670,-1.0
71671,-1.0
71672,-1.0
71673,-1.0
71674,-1.0
71675,-1.0
71676,-1.0
71677,-1.0
71678,4.0
71679,6.0
71680,2.0
71681,19.0
71682,6.0
71683,-1.0
71684,3.0
71685,12.0
71686,-1.0
71687,-1.0
71688,4.0
71689,2.0
71690,-1.0
71691,12.0
71692,-1.0
71693,-1.0
71694,-1.0
71695,-1.0
71696,10.0
71697,-1.0
71698,1.0
71699,-1.0
71700,1.0
71701,3.0
71702,-1.0
71703,-1.0
71704,8.0
71705,-1.0
71706,5.0
71707,4.0
71708,7.0
71709,-1.0
71710,-1.0
71711,2.0
71712,-1.0
71713,-1.0
71714,6.0
71715,-1.0
71716,-1.0
71717,-1.0
71718,2.0
71719,7.0
71720,-1.0
71721,7.0
71722,2.0
71723,-1.0
71724,-1.0
71725,-1.0
71726,-1.0
71727,2.0
71728,12.0
71729,2.0
71730,5.0
71731,1.0
71732,2.0
71733,5.0
71734,7.0
71735,8.0
71736,5.0
71737,-1.0
71738,3.0
71739,-1.0
71740,-1.0
71741,3.0
71742,6.0
71743,8.0
71744,3.0
71745,-1.0
71746,2.0
71747,-1.0
71748,12.0
71749,10.0
71750,2.0
71751,-1.0
71752,7.0
71753,6.0
71754,10.0
71755,-1.0
71756,-1.0
71757,2.0
71758,2.0
71759,-1.0
71760,-1.0
71761,-1.0
71762,6.0
71763,1.0
71764,-1.0
71765,-1.0
71766,12.0
71767,3.0
71768,1.0
71769,-1.0
71770,-1.0
71771,-1.0
71772,-1.0
71773,2.0
71774,1.0
71775,2.0
71776,-1.0
71777,3.0
71778,19.0
71779,8.0
71780,-1.0
71781,2.0
71782,1.0
71783,1.0
71784,-1.0
71785,-1.0
71786,-1.0
71787,6.0
71788,-1.0
71789,4.0
71790,-1.0
71791,-1.0
71792,-1.0
71793,-1.0
71794,3.0
71795,5.0
71796,-1.0
71797,-1.0
71798,-1.0
71799,4.0
71800,12.0
71801,-1.0
71802,9.0
71803,3.0
71804,25.0
71805,5.0
71806,-1.0
71807,-1.0
71808,5.0
71809,-1.0
71810,8.0
71811,-1.0
71812,-1.0
71813,-1.0
71814,1.0
71815,9.0
71816,10.0
71817,7.0
71818,-1.0
71819,9.0
71820,10.0
71821,5.0
71822,1.0
71823,3.0
71824,3.0
71825,7.0
71826,5.0
71827,11.0
71828,-1.0
71829,3.0
71830,-1.0
71831,-1.0
71832,-1.0
71833,7.0
71834,-1.0
71835,-1.0
71836,-1.0
71837,-1.0
71838,-1.0
71839,-1.0
71840,11.0
71841,3.0
71842,-1.0
71843,1.0
71844,-1.0
71845,22.0
71846,-1.0
71847,-1.0
71848,-1.0
71849,3.0
71850,-1.0
71851,-1.0
71852,11.0
71853,1.0
71854,7.0
71855,-1.0
71856,4.0
71857,-1.0
71858,-1.0
71859,-1.0
71860,14.0
71861,8.0
71862,-1.0
71863,6.0
71864,10.0
71865,19.0
71866,-1.0
71867,-1.0
71868,-1.0
71869,-1.0
71870,-1.0
71871,5.0
71872,3.0
71873,-1.0
71874,-1.0
71875,-1.0
71876,2.0
71877,3.0
71878,-1.0
71879,9.0
71880,-1.0
71881,-1.0
71882,10.0
71883,-1.0
71884,1.0
71885,-1.0
71886,20.0
71887,12.0
71888,-1.0
71889,-1.0
71890,-1.0
71891,2.0
71892,1.0
71893,-1.0
71894,9.0
71895,-1.0
71896,1.0
71897,2.0
71898,-1.0
71899,7.0
71900,1.0
71901,4.0
71902,-1.0
71903,7.0
71904,5.0
71905,-1.0
71906,10.0
71907,3.0
71908,-1.0
71909,-1.0
71910,4.0
71911,11.0
71912,5.0
71913,11.0
71914,-1.0
71915,10.0
71916,20.0
71917,1.0
71918,1.0
71919,5.0
71920,6.0
71921,-1.0
71922,14.0
71923,13.0
71924,-1.0
71925,13.0
71926,-1.0
71927,11.0
71928,14.0
71929,-1.0
71930,-1.0
71931,10.0
71932,12.0
71933,-1.0
71934,18.0
71935,8.0
71936,-1.0
71937,10.0
71938,5.0
71939,8.0
71940,-1.0
71941,-1.0
71942,1.0
71943,7.0
71944,20.0
71945,-1.0
71946,-1.0
71947,2.0
71948,-1.0
71949,7.0
71950,2.0
71951,-1.0
71952,3.0
71953,2.0
71954,17.0
71955,9.0
71956,-1.0
71957,2.0
71958,10.0
71959,-1.0
71960,18.0
71961,8.0
71962,1.0
71963,-1.0
71964,-1.0
71965,-1.0
71966,-1.0
71967,2.0
71968,12.0
71969,-1.0
71970,8.0
71971,5.0
71972,-1.0
71973,13.0
71974,21.0
71975,6.0
71976,-1.0
71977,12.0
71978,-1.0
71979,-1.0
71980,-1.0
71981,-1.0
71982,1.0
71983,-1.0
71984,2.0
71985,3.0
71986,-1.0
71987,3.0
71988,-1.0
71989,-1.0
71990,-1.0
71991,5.0
71992,3.0
71993,2.0
71994,-1.0
71995,-1.0
71996,2.0
71997,-1.0
71998,2.0
71999,4.0
72000,-1.0
72001,11.0
72002,-1.0
72003,-1.0
72004,1.0
72005,9.0
72006,5.0
72007,-1.0
72008,14.0
72009,-1.0
72010,-1.0
72011,51.0
72012,10.0
72013,-1.0
72014,-1.0
72015,-1.0
72016,1.0
72017,-1.0
72018,5.0
72019,41.0
72020,13.0
72021,28.0
72022,-1.0
72023,-1.0
72024,3.0
72025,19.0
72026,-1.0
72027,-1.0
72028,2.0
72029,-1.0
72030,5.0
72031,5.0
72032,2.0
72033,6.0
72034,3.0
72035,2.0
72036,13.0
72037,1.0
72038,-1.0
72039,2.0
72040,-1.0
72041,3.0
72042,10.0
72043,11.0
72044,10.0
72045,4.0
72046,-1.0
72047,5.0
72048,-1.0
72049,16.0
72050,12.0
72051,-1.0
72052,3.0
72053,1.0
72054,3.0
72055,15.0
72056,-1.0
72057,6.0
72058,-1.0
72059,23.0
72060,1.0
72061,-1.0
72062,4.0
72063,4.0
72064,1.0
72065,5.0
72066,-1.0
72067,-1.0
72068,2.0
72069,3.0
72070,4.0
72071,22.0
72072,14.0
72073,-1.0
72074,12.0
72075,-1.0
72076,11.0
72077,-1.0
72078,13.0
72079,-1.0
72080,-1.0
72081,-1.0
72082,-1.0
72083,-1.0
72084,-1.0
72085,-1.0
72086,-1.0
72087,21.0
72088,1.0
72089,15.0
72090,-1.0
72091,3.0
72092,16.0
72093,-1.0
72094,-1.0
72095,11.0
72096,1.0
72097,-1.0
72098,1.0
72099,6.0
72100,-1.0
72101,5.0
72102,7.0
72103,1.0
72104,6.0
72105,-1.0
72106,-1.0
72107,1.0
72108,3.0
72109,-1.0
72110,9.0
72111,10.0
72112,-1.0
72113,-1.0
72114,2.0
72115,-1.0
72116,-1.0
72117,5.0
72118,-1.0
72119,1.0
72120,4.0
72121,1.0
72122,17.0
72123,-1.0
72124,4.0
72125,2.0
72126,-1.0
72127,-1.0
72128,-1.0
72129,-1.0
72130,5.0
72131,7.0
72132,-1.0
72133,-1.0
72134,-1.0
72135,9.0
72136,3.0
72137,-1.0
72138,-1.0
72139,-1.0
72140,28.0
72141,-1.0
72142,4.0
72143,-1.0
72144,-1.0
72145,17.0
72146,9.0
72147,-1.0
72148,10.0
72149,2.0
72150,-1.0
72151,-1.0
72152,-1.0
72153,-1.0
72154,-1.0
72155,-1.0
72156,-1.0
72157,1.0
72158,-1.0
72159,-1.0
72160,8.0
72161,9.0
72162,-1.0
72163,6.0
72164,5.0
72165,3.0
72166,-1.0
72167,-1.0
72168,4.0
72169,5.0
72170,-1.0
72171,7.0
72172,-1.0
72173,9.0
72174,5.0
72175,-1.0
72176,-1.0
72177,-1.0
72178,-1.0
72179,5.0
72180,2.0
72181,15.0
72182,-1.0
72183,4.0
72184,-1.0
72185,-1.0
72186,2.0
72187,-1.0
72188,17.0
72189,5.0
72190,13.0
72191,9.0
72192,-1.0
72193,3.0
72194,13.0
72195,23.0
72196,10.0
72197,10.0
72198,-1.0
72199,-1.0
72200,13.0
72201,-1.0
72202,8.0
72203,11.0
72204,-1.0
72205,-1.0
72206,8.0
72207,-1.0
72208,8.0
72209,5.0
72210,-1.0
72211,5.0
72212,-1.0
72213,-1.0
72214,2.0
72215,-1.0
72216,-1.0
72217,9.0
72218,-1.0
72219,15.0
72220,3.0
72221,-1.0
72222,-1.0
72223,-1.0
72224,-1.0
72225,-1.0
72226,-1.0
72227,-1.0
72228,2.0
72229,1.0
72230,-1.0
72231,-1.0
72232,-1.0
72233,-1.0
72234,-1.0
72235,-1.0
72236,-1.0
72237,1.0
72238,5.0
72239,6.0
72240,-1.0
72241,-1.0
72242,-1.0
72243,-1.0
72244,-1.0
72245,67.0
72246,-1.0
72247,-1.0
72248,12.0
72249,-1.0
72250,-1.0
72251,1.0
72252,10.0
72253,4.0
72254,-1.0
72255,-1.0
72256,10.0
72257,-1.0
72258,10.0
72259,1.0
72260,2.0
72261,-1.0
72262,-1.0
72263,1.0
72264,-1.0
72265,-1.0
72266,7.0
72267,-1.0
72268,-1.0
72269,4.0
72270,9.0
72271,11.0
72272,1.0
72273,23.0
72274,13.0
72275,-1.0
72276,4.0
72277,-1.0
72278,-1.0
72279,3.0
72280,12.0
72281,2.0
72282,5.0
72283,-1.0
72284,-1.0
72285,-1.0
72286,-1.0
72287,-1.0
72288,-1.0
72289,-1.0
72290,13.0
72291,-1.0
72292,-1.0
72293,2.0
72294,3.0
72295,4.0
72296,-1.0
72297,-1.0
72298,4.0
72299,-1.0
72300,6.0
72301,4.0
72302,-1.0
72303,-1.0
72304,-1.0
72305,9.0
72306,5.0
72307,5.0
72308,2.0
72309,-1.0
72310,3.0
72311,4.0
72312,-1.0
72313,2.0
72314,-1.0
72315,2.0
72316,5.0
72317,14.0
72318,17.0
72319,1.0
72320,-1.0
72321,-1.0
72322,-1.0
72323,-1.0
72324,1.0
72325,-1.0
72326,6.0
72327,6.0
72328,23.0
72329,32.0
72330,3.0
72331,1.0
72332,-1.0
72333,3.0
72334,-1.0
72335,7.0
72336,-1.0
72337,-1.0
72338,3.0
72339,2.0
72340,-1.0
72341,13.0
72342,-1.0
72343,1.0
72344,-1.0
72345,3.0
72346,-1.0
72347,-1.0
72348,14.0
72349,-1.0
72350,1.0
72351,16.0
72352,6.0
72353,-1.0
72354,-1.0
72355,8.0
72356,13.0
72357,5.0
72358,1.0
72359,40.0
72360,7.0
72361,-1.0
72362,-1.0
72363,3.0
72364,2.0
72365,2.0
72366,8.0
72367,6.0
72368,-1.0
72369,5.0
72370,5.0
72371,-1.0
72372,5.0
72373,1.0
72374,-1.0
72375,2.0
72376,-1.0
72377,-1.0
72378,-1.0
72379,8.0
72380,-1.0
72381,-1.0
72382,6.0
72383,-1.0
72384,-1.0
72385,-1.0
72386,-1.0
72387,12.0
72388,-1.0
72389,-1.0
72390,6.0
72391,-1.0
72392,-1.0
72393,5.0
72394,6.0
72395,-1.0
72396,3.0
72397,-1.0
72398,-1.0
72399,-1.0
72400,-1.0
72401,1.0
72402,1.0
72403,-1.0
72404,2.0
72405,-1.0
72406,6.0
72407,15.0
72408,-1.0
72409,5.0
72410,-1.0
72411,-1.0
72412,5.0
72413,-1.0
72414,-1.0
72415,5.0
72416,-1.0
72417,-1.0
72418,2.0
72419,6.0
72420,6.0
72421,-1.0
72422,5.0
72423,-1.0
72424,22.0
72425,5.0
72426,-1.0
72427,-1.0
72428,9.0
72429,-1.0
72430,-1.0
72431,12.0
72432,-1.0
72433,-1.0
72434,2.0
72435,20.0
72436,13.0
72437,11.0
72438,2.0
72439,12.0
72440,-1.0
72441,-1.0
72442,6.0
72443,-1.0
72444,-1.0
72445,4.0
72446,3.0
72447,-1.0
72448,25.0
72449,10.0
72450,15.0
72451,8.0
72452,-1.0
72453,1.0
72454,1.0
72455,10.0
72456,-1.0
72457,2.0
72458,-1.0
72459,3.0
72460,-1.0
72461,1.0
72462,12.0
72463,5.0
72464,-1.0
72465,13.0
72466,6.0
72467,16.0
72468,-1.0
72469,4.0
72470,10.0
72471,2.0
72472,-1.0
72473,7.0
72474,5.0
72475,24.0
72476,-1.0
72477,-1.0
72478,3.0
72479,3.0
72480,5.0
72481,-1.0
72482,-1.0
72483,-1.0
72484,2.0
72485,-1.0
72486,8.0
72487,-1.0
72488,-1.0
72489,12.0
72490,-1.0
72491,-1.0
