id,label,Field_5
48069,1,373
48070,0,128
48071,0,373
48072,0,263
48073,0,373
48074,0,373
48075,0,170
48076,0,373
48077,0,164
48078,0,91
48079,0,53
48080,0,373
48081,0,147
48082,0,373
48083,1,372
48084,0,133
48085,1,155
48086,0,356
48087,0,356
48088,0,372
48089,0,372
48090,0,373
48091,1,372
48092,0,244
48093,1,372
48094,1,373
48095,0,147
48096,0,373
48097,1,373
48098,0,115
48099,1,373
48100,0,61
48101,0,125
48102,1,373
48103,1,373
48104,1,160
48105,1,344
48106,0,372
48107,1,155
48108,0,373
48109,1,372
48110,0,373
48111,1,373
48112,1,236
48113,0,373
48114,0,373
48115,0,225
48116,0,356
48117,1,48
48118,0,373
48119,0,372
48120,1,373
48121,0,373
48122,0,12
48123,0,373
48124,1,373
48125,0,151
48126,0,364
48127,0,373
48128,0,373
48129,1,302
48130,0,373
48131,0,373
48132,1,40
48133,0,206
48134,0,206
48135,0,50
48136,0,316
48137,1,373
48138,0,373
48139,0,372
48140,0,138
48141,0,331
48142,0,373
48143,1,373
48144,0,373
48145,0,373
48146,0,160
48147,0,160
48148,1,373
48149,1,373
48150,0,373
48151,0,373
48152,0,160
48153,0,274
48154,1,373
48155,1,373
48156,1,373
48157,0,373
48158,0,373
48159,0,373
48160,0,278
48161,1,196
48162,0,155
48163,0,372
48164,1,142
48165,0,371
48166,0,125
48167,0,373
48168,1,373
48169,1,373
48170,0,373
48171,0,373
48172,1,373
48173,0,373
48174,0,373
48175,1,151
48176,1,373
48177,0,373
48178,0,373
48179,0,373
48180,0,373
48181,0,160
48182,0,373
48183,0,160
48184,0,373
48185,0,373
48186,0,373
48187,1,373
48188,1,373
48189,1,373
48190,1,373
48191,1,373
48192,0,366
48193,0,151
48194,1,64
48195,0,373
48196,1,373
48197,0,192
48198,0,372
48199,0,103
48200,0,372
48201,0,372
48202,1,315
48203,0,373
48204,1,160
48205,1,149
48206,1,373
48207,0,373
48208,0,155
48209,0,155
48210,0,55
48211,0,373
48212,0,372
48213,0,373
48214,1,131
48215,0,373
48216,0,91
48217,0,223
48218,0,373
48219,0,373
48220,1,373
48221,1,373
48222,0,151
48223,1,372
48224,1,283
48225,0,373
48226,1,373
48227,0,373
48228,1,373
48229,1,372
48230,1,372
48231,1,227
48232,1,373
48233,1,373
48234,0,373
48235,1,373
48236,0,133
48237,0,71
48238,0,372
48239,1,194
48240,0,194
48241,0,194
48242,0,373
48243,1,372
48244,1,300
48245,1,373
48246,0,155
48247,0,373
48248,1,373
48249,1,373
48250,0,373
48251,0,155
48252,0,152
48253,0,373
48254,1,373
48255,1,373
48256,0,373
48257,0,147
48258,0,373
48259,0,221
48260,0,28
48261,0,147
48262,0,139
48263,0,229
48264,0,229
48265,0,142
48266,0,372
48267,0,373
48268,1,373
48269,1,373
48270,0,373
48271,1,142
48272,0,373
48273,1,373
48274,1,160
48275,1,160
48276,0,373
48277,1,373
48278,0,373
48279,0,3
48280,1,373
48281,0,372
48282,0,373
48283,0,373
48284,0,373
48285,0,373
48286,0,151
48287,1,151
48288,0,373
48289,0,373
48290,0,373
48291,0,373
48292,0,373
48293,0,373
48294,0,373
48295,1,373
48296,0,13
48297,0,372
48298,0,373
48299,1,28
48300,1,373
48301,0,373
48302,1,373
48303,0,33
48304,1,373
48305,0,160
48306,1,373
48307,0,160
48308,1,373
48309,0,33
48310,0,373
48311,0,334
48312,0,373
48313,0,373
48314,1,350
48315,0,371
48316,1,373
48317,1,372
48318,0,373
48319,0,373
48320,1,373
48321,0,373
48322,0,155
48323,0,155
48324,0,373
48325,1,372
48326,0,373
48327,0,372
48328,0,317
48329,1,355
48330,1,373
48331,0,165
48332,0,133
48333,0,373
48334,0,152
48335,0,28
48336,0,373
48337,0,372
48338,0,373
48339,1,373
48340,0,372
48341,0,373
48342,0,373
48343,0,160
48344,0,330
48345,1,373
48346,0,36
48347,1,142
48348,0,373
48349,1,373
48350,0,36
48351,0,99
48352,0,99
48353,0,160
48354,0,344
48355,1,373
48356,0,373
48357,1,373
48358,1,99
48359,0,147
48360,0,373
48361,0,372
48362,0,373
48363,0,109
48364,0,373
48365,1,373
48366,1,32
48367,0,155
48368,1,164
48369,1,373
48370,0,373
48371,0,373
48372,0,373
48373,1,373
48374,1,120
48375,1,120
48376,1,373
48377,0,373
48378,0,373
48379,0,17
48380,1,373
48381,0,373
48382,0,373
48383,1,17
48384,1,161
48385,0,373
48386,0,373
48387,0,373
48388,0,373
48389,0,373
48390,1,373
48391,0,117
48392,0,373
48393,0,129
48394,0,373
48395,0,92
48396,1,373
48397,0,170
48398,1,367
48399,0,373
48400,0,373
48401,0,155
48402,1,373
48403,0,373
48404,0,373
48405,1,147
48406,0,252
48407,0,373
48408,0,331
48409,0,373
48410,0,349
48411,0,373
48412,0,373
48413,0,155
48414,1,373
48415,1,373
48416,1,373
48417,1,373
48418,0,373
48419,0,373
48420,1,373
48421,0,373
48422,0,92
48423,0,373
48424,0,373
48425,1,373
48426,1,373
48427,0,373
48428,1,33
48429,0,372
48430,0,372
48431,1,373
48432,1,373
48433,1,373
48434,1,373
48435,0,155
48436,1,274
48437,1,373
48438,1,373
48439,1,373
48440,0,373
48441,0,160
48442,0,373
48443,0,373
48444,0,373
48445,1,373
48446,1,373
48447,0,159
48448,0,155
48449,0,373
48450,0,373
48451,0,373
48452,1,373
48453,0,373
48454,0,151
48455,0,372
48456,0,155
48457,0,373
48458,1,373
48459,1,373
48460,0,373
48461,0,155
48462,0,373
48463,0,373
48464,0,28
48465,0,155
48466,0,373
48467,0,373
48468,0,373
48469,0,64
48470,0,172
48471,1,155
48472,0,373
48473,0,373
48474,0,373
48475,1,373
48476,0,373
48477,0,372
48478,1,373
48479,0,373
48480,1,373
48481,0,160
48482,0,120
48483,0,372
48484,0,142
48485,0,28
48486,0,129
48487,1,373
48488,1,372
48489,0,373
48490,0,372
48491,1,373
48492,0,373
48493,0,373
48494,0,373
48495,0,373
48496,0,312
48497,0,373
48498,0,373
48499,1,373
48500,0,373
48501,0,373
48502,0,373
48503,1,373
48504,0,152
48505,0,152
48506,0,373
48507,0,373
48508,0,372
48509,0,373
48510,0,160
48511,0,373
48512,0,328
48513,0,160
48514,0,373
48515,0,128
48516,0,373
48517,0,373
48518,0,373
48519,1,373
48520,1,40
48521,1,373
48522,0,373
48523,0,155
48524,0,373
48525,0,165
48526,1,373
48527,1,373
48528,0,155
48529,0,373
48530,0,373
48531,0,373
48532,1,373
48533,1,19
48534,0,373
48535,0,373
48536,0,160
48537,1,372
48538,0,373
48539,0,373
48540,0,373
48541,0,373
48542,0,373
48543,1,373
48544,0,373
48545,1,373
48546,1,277
48547,0,373
48548,0,373
48549,0,373
48550,0,373
48551,0,373
48552,0,17
48553,0,363
48554,0,373
48555,0,98
48556,1,373
48557,0,155
48558,0,372
48559,0,373
48560,1,373
48561,0,373
48562,0,373
48563,0,230
48564,1,373
48565,0,372
48566,1,373
48567,0,101
48568,0,373
48569,0,151
48570,1,120
48571,0,373
48572,1,373
48573,0,373
48574,0,373
48575,0,120
48576,0,373
48577,0,373
48578,0,373
48579,0,372
48580,1,16
48581,0,138
48582,1,160
48583,0,373
48584,0,325
48585,0,372
48586,1,373
48587,1,155
48588,1,17
48589,1,333
48590,1,373
48591,1,373
48592,0,373
48593,1,373
48594,0,57
48595,0,155
48596,0,373
48597,0,358
48598,0,373
48599,1,358
48600,0,133
48601,0,147
48602,0,147
48603,0,147
48604,0,373
48605,1,373
48606,0,155
48607,1,17
48608,0,205
48609,1,173
48610,1,373
48611,0,373
48612,0,373
48613,1,373
48614,0,254
48615,0,323
48616,1,373
48617,0,155
48618,0,142
48619,0,165
48620,0,155
48621,1,160
48622,1,224
48623,0,147
48624,0,373
48625,1,207
48626,0,373
48627,0,373
48628,0,372
48629,0,157
48630,0,160
48631,1,373
48632,1,373
48633,0,151
48634,1,318
48635,0,160
48636,1,186
48637,0,41
48638,1,372
48639,0,373
48640,0,151
48641,1,309
48642,0,373
48643,0,151
48644,1,373
48645,1,373
48646,0,373
48647,1,372
48648,0,373
48649,1,373
48650,1,373
48651,0,160
48652,0,373
48653,1,373
48654,1,373
48655,0,373
48656,0,200
48657,0,373
48658,1,373
48659,1,372
48660,0,373
48661,0,147
48662,1,373
48663,1,225
48664,0,373
48665,1,373
48666,0,373
48667,1,373
48668,0,373
48669,0,196
48670,1,372
48671,0,133
48672,1,160
48673,0,173
48674,1,155
48675,0,142
48676,1,311
48677,1,27
48678,0,210
48679,0,373
48680,0,373
48681,0,373
48682,1,160
48683,1,160
48684,0,373
48685,1,372
48686,0,373
48687,1,373
48688,1,373
48689,0,208
48690,0,373
48691,0,373
48692,0,373
48693,0,373
48694,0,113
48695,0,373
48696,1,128
48697,0,373
48698,0,373
48699,1,373
48700,1,373
48701,0,238
48702,1,147
48703,0,138
48704,0,152
48705,0,373
48706,1,373
48707,1,373
48708,0,172
48709,0,373
48710,0,372
48711,1,155
48712,0,108
48713,0,373
48714,1,373
48715,0,370
48716,0,128
48717,1,373
48718,0,373
48719,1,373
48720,0,151
48721,0,373
48722,0,155
48723,0,274
48724,0,274
48725,1,142
48726,0,373
48727,1,373
48728,0,373
48729,0,373
48730,0,373
48731,0,255
48732,1,373
48733,0,128
48734,0,147
48735,1,373
48736,0,372
48737,1,330
48738,0,120
48739,1,160
48740,1,373
48741,0,373
48742,1,373
48743,0,373
48744,0,373
48745,0,373
48746,0,125
48747,1,373
48748,1,373
48749,0,373
48750,0,172
48751,1,128
48752,0,373
48753,0,373
48754,0,155
48755,1,373
48756,1,373
48757,1,373
48758,0,373
48759,1,155
48760,1,373
48761,0,169
48762,0,373
48763,1,372
48764,0,29
48765,1,372
48766,1,373
48767,1,373
48768,1,373
48769,0,373
48770,0,373
48771,0,373
48772,0,373
48773,0,136
48774,0,373
48775,1,372
48776,1,151
48777,1,373
48778,1,146
48779,0,53
48780,0,165
48781,0,372
48782,1,362
48783,0,165
48784,0,128
48785,1,373
48786,0,269
48787,0,169
48788,1,373
48789,0,208
48790,0,373
48791,1,339
48792,0,373
48793,0,373
48794,0,373
48795,1,373
48796,0,373
48797,0,373
48798,1,373
48799,1,373
48800,0,138
48801,0,116
48802,0,102
48803,0,102
48804,0,155
48805,0,18
48806,0,138
48807,0,373
48808,0,117
48809,0,373
48810,1,194
48811,0,373
48812,0,373
48813,0,373
48814,0,373
48815,0,373
48816,0,133
48817,1,373
48818,0,373
48819,1,373
48820,0,373
48821,1,120
48822,1,373
48823,0,373
48824,0,373
48825,0,373
48826,0,373
48827,1,373
48828,1,373
48829,0,373
48830,0,373
48831,0,160
48832,0,373
48833,0,257
48834,1,373
48835,0,373
48836,0,373
48837,0,373
48838,1,373
48839,0,373
48840,0,373
48841,0,373
48842,0,373
48843,0,373
48844,0,373
48845,0,373
48846,0,373
48847,1,373
48848,1,373
48849,0,372
48850,0,373
48851,0,369
48852,1,373
48853,1,195
48854,0,366
48855,0,373
48856,0,373
48857,0,117
48858,1,373
48859,0,373
48860,0,373
48861,1,98
48862,1,98
48863,1,372
48864,0,373
48865,0,373
48866,1,357
48867,0,373
48868,0,373
48869,0,373
48870,0,373
48871,0,236
48872,0,372
48873,0,373
48874,0,373
48875,0,373
48876,0,373
48877,1,373
48878,0,373
48879,0,373
48880,0,373
48881,0,373
48882,0,372
48883,0,373
48884,0,373
48885,0,331
48886,0,133
48887,1,323
48888,0,139
48889,0,373
48890,0,373
48891,0,373
48892,0,373
48893,0,323
48894,1,373
48895,1,323
48896,1,278
48897,1,373
48898,0,373
48899,0,372
48900,1,54
48901,1,373
48902,0,372
48903,0,373
48904,1,373
48905,0,373
48906,1,373
48907,1,373
48908,0,193
48909,0,373
48910,0,373
48911,0,373
48912,0,373
48913,0,373
48914,1,373
48915,0,289
48916,0,373
48917,1,373
48918,0,329
48919,0,373
48920,1,373
48921,0,373
48922,0,373
48923,0,373
48924,0,265
48925,1,322
48926,0,373
48927,0,373
48928,0,373
48929,0,373
48930,0,372
48931,0,373
48932,1,373
48933,0,373
48934,0,373
48935,0,373
48936,1,141
48937,0,69
48938,0,373
48939,1,373
48940,0,373
48941,0,373
48942,0,372
48943,0,373
48944,1,373
48945,0,373
48946,0,373
48947,0,301
48948,0,373
48949,0,120
48950,0,373
48951,0,373
48952,1,89
48953,1,373
48954,0,358
48955,0,274
48956,0,373
48957,0,372
48958,0,373
48959,0,372
48960,1,155
48961,1,373
48962,1,373
48963,0,373
48964,1,301
48965,0,372
48966,0,373
48967,0,373
48968,0,61
48969,0,373
48970,0,373
48971,0,139
48972,0,373
48973,1,373
48974,0,139
48975,0,373
48976,0,372
48977,1,373
48978,0,373
48979,0,128
48980,0,373
48981,1,373
48982,0,29
48983,1,373
48984,0,373
48985,0,373
48986,0,201
48987,1,373
48988,0,373
48989,1,373
48990,1,373
48991,1,373
48992,0,373
48993,0,372
48994,0,373
48995,0,373
48996,0,34
48997,0,373
48998,0,373
48999,0,373
49000,0,373
49001,0,373
49002,0,372
49003,0,373
49004,0,373
49005,0,373
49006,1,373
49007,1,85
49008,0,373
49009,0,155
49010,0,373
49011,0,12
49012,0,373
49013,1,373
49014,0,373
49015,1,373
49016,1,373
49017,1,218
49018,1,372
49019,0,372
49020,1,373
49021,1,373
49022,1,373
49023,1,372
49024,1,373
49025,1,373
49026,1,373
49027,1,373
49028,1,169
49029,0,373
49030,1,373
49031,0,373
49032,0,156
49033,0,57
49034,1,373
49035,1,372
49036,1,373
49037,0,373
49038,0,372
49039,1,373
49040,0,372
49041,0,373
49042,0,373
49043,0,180
49044,0,373
49045,0,373
49046,0,373
49047,0,128
49048,0,34
49049,0,373
49050,0,373
49051,0,142
49052,1,373
49053,1,372
49054,0,373
49055,1,165
49056,1,373
49057,0,373
49058,1,373
49059,1,373
49060,0,373
49061,0,373
49062,0,373
49063,1,373
49064,0,373
49065,1,373
49066,0,373
49067,0,373
49068,1,372
49069,0,373
49070,0,138
49071,0,373
49072,0,307
49073,0,307
49074,0,373
49075,1,373
49076,1,373
49077,0,35
49078,0,17
49079,0,249
49080,0,373
49081,0,373
49082,0,172
49083,1,373
49084,0,306
49085,0,373
49086,0,373
49087,0,373
49088,0,373
49089,1,372
49090,0,373
49091,0,364
49092,1,373
49093,0,373
49094,0,55
49095,0,373
49096,1,57
49097,0,373
49098,0,373
49099,0,373
49100,1,373
49101,0,373
49102,0,373
49103,0,311
49104,0,373
49105,0,35
49106,1,373
49107,0,373
49108,0,373
49109,0,67
49110,1,125
49111,0,125
49112,0,373
49113,0,372
49114,1,101
49115,0,373
49116,0,373
49117,0,373
49118,1,373
49119,1,373
49120,0,7
49121,1,373
49122,0,151
49123,0,372
49124,1,45
49125,1,373
49126,0,373
49127,0,373
49128,0,373
49129,0,151
49130,1,117
49131,1,373
49132,1,373
49133,0,194
49134,0,373
49135,1,373
49136,0,373
49137,0,373
49138,0,373
49139,0,373
49140,1,373
49141,0,24
49142,0,373
49143,0,372
49144,1,373
49145,0,373
49146,0,372
49147,0,373
49148,0,373
49149,0,373
49150,0,373
49151,1,372
49152,0,373
49153,0,373
49154,0,373
49155,0,373
49156,0,373
49157,1,373
49158,0,160
49159,0,373
49160,0,147
49161,0,373
49162,1,153
49163,0,372
49164,0,367
49165,0,373
49166,0,373
49167,1,373
49168,1,373
49169,0,373
49170,0,311
49171,0,168
49172,0,373
49173,1,117
49174,0,26
49175,0,373
49176,0,372
49177,1,373
49178,0,373
49179,0,160
49180,0,373
49181,0,373
49182,0,63
49183,0,373
49184,0,187
49185,1,372
49186,0,172
49187,0,373
49188,0,372
49189,1,373
49190,1,373
49191,0,372
49192,1,373
49193,0,44
49194,0,97
49195,0,63
49196,0,373
49197,0,372
49198,1,48
49199,0,28
49200,1,373
49201,1,373
49202,1,373
49203,0,373
49204,0,373
49205,0,373
49206,0,169
49207,0,372
49208,0,17
49209,0,155
49210,0,373
49211,1,68
49212,0,373
49213,1,93
49214,1,373
49215,0,247
49216,0,239
49217,0,373
49218,1,373
49219,1,373
49220,0,151
49221,1,373
49222,1,373
49223,1,373
49224,1,373
49225,0,142
49226,0,68
49227,0,358
49228,1,373
49229,0,373
49230,0,373
49231,0,24
49232,0,373
49233,0,373
49234,1,155
49235,0,120
49236,0,32
49237,1,373
49238,1,373
49239,1,373
49240,0,373
49241,1,373
49242,1,373
49243,0,373
49244,0,373
49245,0,373
49246,0,373
49247,1,373
49248,0,373
49249,1,373
49250,0,247
49251,0,32
49252,0,160
49253,1,373
49254,0,43
49255,1,373
49256,0,373
49257,0,373
49258,1,7
49259,0,373
49260,0,373
49261,0,373
49262,0,373
49263,0,373
49264,1,7
49265,0,373
49266,0,110
49267,1,373
49268,0,133
49269,0,373
49270,1,257
49271,1,7
49272,0,373
49273,0,373
49274,0,372
49275,0,373
49276,1,373
49277,1,188
49278,0,373
49279,1,373
49280,0,373
49281,0,310
49282,0,373
49283,1,373
49284,1,373
49285,1,373
49286,0,373
49287,1,373
49288,0,373
49289,1,373
49290,1,373
49291,0,373
49292,0,373
49293,0,373
49294,1,373
49295,0,373
49296,0,373
49297,0,373
49298,0,373
49299,1,372
49300,0,267
49301,1,372
49302,1,147
49303,0,373
49304,0,373
49305,0,373
49306,1,343
49307,0,373
49308,0,373
49309,0,151
49310,0,373
49311,1,373
49312,0,373
49313,1,373
49314,0,373
49315,0,373
49316,1,373
49317,0,367
49318,1,373
49319,0,372
49320,0,373
49321,1,373
49322,0,373
49323,1,373
49324,0,99
49325,0,373
49326,1,373
49327,0,373
49328,0,142
49329,0,373
49330,0,56
49331,1,73
49332,0,373
49333,0,73
49334,0,373
49335,0,373
49336,0,373
49337,0,4
49338,0,373
49339,0,373
49340,0,373
49341,0,373
49342,0,373
49343,0,373
49344,0,373
49345,0,373
49346,0,373
49347,1,373
49348,0,373
49349,0,373
49350,0,373
49351,0,372
49352,0,17
49353,0,372
49354,1,124
49355,1,17
49356,0,33
49357,0,373
49358,0,373
49359,0,333
49360,1,125
49361,1,33
49362,0,373
49363,0,373
49364,0,156
49365,1,373
49366,0,165
49367,1,373
49368,0,373
49369,0,373
49370,0,373
49371,0,17
49372,0,373
49373,0,373
49374,1,373
49375,1,373
49376,0,372
49377,0,373
49378,1,373
49379,0,373
49380,0,373
49381,1,373
49382,0,373
49383,1,373
49384,0,373
49385,1,373
49386,0,373
49387,1,373
49388,0,373
49389,0,373
49390,0,151
49391,0,373
49392,1,373
49393,0,373
49394,0,372
49395,0,373
49396,0,373
49397,0,333
49398,0,373
49399,0,373
49400,0,373
49401,0,142
49402,0,373
49403,0,373
49404,0,101
49405,0,373
49406,1,36
49407,0,373
49408,0,373
49409,0,372
49410,0,203
49411,1,373
49412,0,373
49413,0,63
49414,0,373
49415,0,373
49416,0,373
49417,0,373
49418,0,373
49419,0,180
49420,0,235
49421,0,151
49422,1,373
49423,1,362
49424,1,373
49425,0,373
49426,1,373
49427,0,146
49428,0,146
49429,1,373
49430,0,373
49431,0,373
49432,0,373
49433,1,373
49434,0,373
49435,0,203
49436,0,147
49437,0,58
49438,1,373
49439,0,373
49440,0,373
49441,0,97
49442,0,99
49443,0,373
49444,0,337
49445,0,276
49446,0,373
49447,0,373
49448,1,373
49449,1,373
49450,0,33
49451,0,373
49452,1,373
49453,0,373
49454,0,373
49455,0,373
49456,0,373
49457,0,373
49458,0,373
49459,0,372
49460,0,373
49461,0,373
49462,1,373
49463,1,373
49464,0,373
49465,0,373
49466,0,373
49467,0,373
49468,0,373
49469,0,373
49470,0,373
49471,0,373
49472,0,373
49473,0,373
49474,0,372
49475,0,373
49476,0,373
49477,0,373
49478,1,373
49479,0,46
49480,0,373
49481,1,372
49482,0,234
49483,0,111
49484,0,373
49485,1,372
49486,0,373
49487,0,373
49488,0,373
49489,0,373
49490,0,373
49491,0,358
49492,0,358
49493,0,372
49494,0,351
49495,0,4
49496,0,373
49497,0,372
49498,0,373
49499,0,372
49500,0,216
49501,0,108
49502,0,373
49503,0,373
49504,0,224
49505,1,172
49506,1,373
49507,0,373
49508,0,128
49509,0,373
49510,0,227
49511,0,173
49512,0,373
49513,0,373
49514,1,373
49515,0,373
49516,0,373
49517,1,373
49518,0,373
49519,1,373
49520,0,373
49521,0,373
49522,0,373
49523,0,81
49524,1,373
49525,1,373
49526,0,373
49527,0,373
49528,0,373
49529,1,203
49530,0,160
49531,1,373
49532,0,182
49533,1,124
49534,1,108
49535,1,373
49536,0,281
49537,1,237
49538,0,373
49539,1,373
49540,0,373
49541,0,373
49542,1,372
49543,0,28
49544,0,203
49545,0,373
49546,0,373
49547,0,373
49548,0,147
49549,0,373
49550,0,373
49551,1,373
49552,0,373
49553,1,373
49554,0,373
49555,1,373
49556,0,373
49557,0,373
49558,0,372
49559,0,373
49560,1,373
49561,0,373
49562,0,373
49563,1,373
49564,0,372
49565,1,350
49566,0,169
49567,0,373
49568,0,373
49569,0,216
49570,1,373
49571,1,373
49572,0,325
49573,0,373
49574,1,373
49575,1,373
49576,1,373
49577,0,373
49578,0,373
49579,0,373
49580,0,373
49581,0,373
49582,0,373
49583,1,42
49584,1,373
49585,0,373
49586,0,373
49587,0,373
49588,0,373
49589,0,373
49590,0,201
49591,0,373
49592,0,44
49593,1,44
49594,0,373
49595,0,373
49596,1,373
49597,0,373
49598,0,373
49599,0,373
49600,0,373
49601,1,125
49602,0,373
49603,0,3
49604,1,373
49605,0,373
49606,0,373
49607,1,257
49608,1,373
49609,0,373
49610,0,151
49611,0,151
49612,0,373
49613,1,373
49614,1,33
49615,0,248
49616,0,109
49617,1,373
49618,1,109
49619,1,373
49620,0,373
49621,0,373
49622,0,313
49623,0,373
49624,1,373
49625,0,373
49626,0,373
49627,0,373
49628,0,265
49629,0,373
49630,1,373
49631,1,373
49632,1,373
49633,0,160
49634,0,320
49635,1,320
49636,0,115
49637,0,373
49638,0,334
49639,0,334
49640,1,356
49641,1,320
49642,1,36
49643,0,373
49644,0,373
49645,1,373
49646,0,133
49647,0,373
49648,1,373
49649,0,373
49650,1,373
49651,0,373
49652,0,373
49653,0,372
49654,0,289
49655,0,373
49656,0,373
49657,1,373
49658,0,373
49659,1,73
49660,0,373
49661,1,23
49662,0,373
49663,0,315
49664,0,373
49665,0,373
49666,0,373
49667,0,373
49668,0,373
49669,0,373
49670,1,373
49671,0,373
49672,1,325
49673,0,160
49674,0,373
49675,0,373
49676,0,373
49677,0,373
49678,0,373
49679,0,373
49680,0,155
49681,0,373
49682,0,373
49683,0,373
49684,0,373
49685,0,160
49686,0,373
49687,0,69
49688,1,373
49689,1,373
49690,0,69
49691,0,373
49692,0,227
49693,1,373
49694,0,372
49695,0,155
49696,0,71
49697,0,373
49698,1,373
49699,1,151
49700,0,245
49701,1,2
49702,0,19
49703,1,128
49704,0,160
49705,0,277
49706,0,373
49707,0,373
49708,0,373
49709,0,169
49710,0,373
49711,0,373
49712,1,372
49713,0,373
49714,0,373
49715,0,344
49716,1,373
49717,0,373
49718,1,373
49719,0,373
49720,1,362
49721,0,372
49722,0,373
49723,0,373
49724,0,128
49725,1,31
49726,0,128
49727,0,373
49728,0,309
49729,0,373
49730,0,15
49731,0,265
49732,1,67
49733,0,67
49734,1,372
49735,0,28
49736,0,373
49737,1,138
49738,0,372
49739,0,372
49740,1,339
49741,0,373
49742,1,373
49743,1,169
49744,1,373
49745,1,339
49746,0,373
49747,0,373
49748,1,373
49749,0,372
49750,0,373
49751,0,373
49752,0,373
49753,0,289
49754,0,373
49755,1,373
49756,1,373
49757,0,372
49758,0,373
49759,1,155
49760,1,373
49761,0,373
49762,0,373
49763,1,151
49764,0,151
49765,0,373
49766,1,373
49767,0,373
49768,1,373
49769,0,372
49770,0,151
49771,0,160
49772,0,373
49773,0,373
49774,0,373
49775,1,373
49776,0,372
49777,0,372
49778,0,373
49779,0,373
49780,0,373
49781,0,166
49782,0,372
49783,1,107
49784,0,373
49785,0,373
49786,1,322
49787,1,373
49788,0,373
49789,0,373
49790,0,373
49791,1,373
49792,0,12
49793,0,373
49794,0,371
49795,0,373
49796,0,373
49797,0,373
49798,0,367
49799,0,373
49800,1,172
49801,0,373
49802,1,62
49803,0,373
49804,1,373
49805,0,373
49806,0,373
49807,0,373
49808,0,373
49809,0,373
49810,0,373
49811,0,139
49812,0,373
49813,0,147
49814,1,373
49815,0,373
49816,1,224
49817,0,373
49818,0,373
49819,0,373
49820,1,13
49821,1,373
49822,0,373
49823,0,373
49824,0,373
49825,1,372
49826,1,373
49827,1,373
49828,0,373
49829,1,373
49830,0,373
49831,0,373
49832,0,373
49833,0,42
49834,0,373
49835,1,373
49836,0,373
49837,0,273
49838,1,155
49839,0,352
49840,1,373
49841,1,373
49842,1,17
49843,0,273
